
Symbol table '.symtab' contains 1250 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
   984: 00001055    44 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack6Packer10packUInt16Et
   985: 00004c6d    32 FUNC    GLOBAL DEFAULT    4 _ZSt17__throw_bad_allocv
   986: 00000250    12 OBJECT  GLOBAL DEFAULT    1 _ZTISt9bad_alloc
   987: 000043f9    44 FUNC    GLOBAL DEFAULT    4 _ZN7arduino6StringC1EPKc
   988: 000000f4     4 OBJECT  WEAK   DEFAULT    9 _ZZN8RpcUtils6detail12unpackObjectERN7arduino7msgpack8UnpackerEE6arr_sz
   989: 00000338    52 OBJECT  GLOBAL DEFAULT    1 _ZTVN7arduino12ZephyrSerialE
   990: 00001145   160 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack6Packer12packRawBytesEPKcj
   991: 0000193d   216 FUNC    WEAK   DEFAULT    4 _ZN10RpcDecoderILj1024EE16fetch_rpc_methodEv
   992: 00004f51    20 FUNC    GLOBAL DEFAULT    4 _ZNSt12length_errorC1EPKc
   993: 00000155    24 FUNC    WEAK   DEFAULT    4 _ZNSt12_Vector_baseIhSaIhEED2Ev
   994: 000002bc    44 OBJECT  GLOBAL DEFAULT    1 _ZTVN10__cxxabiv120__si_class_type_infoE
   995: 000050b3    24 FUNC    WEAK   DEFAULT    4 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_S_copyEPcPKcj
   996: 0000036c    20 OBJECT  GLOBAL DEFAULT    1 _ZTVSt11logic_error
   997: 000053cf    24 FUNC    GLOBAL DEFAULT    4 _ZNK10__cxxabiv117__class_type_info11__do_upcastEPKS0_PKvRNS0_15__upcast_resultE
   998: 00000481    72 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker11unpackUInt7Ev
   999: 000046a9     8 FUNC    GLOBAL DEFAULT    4 _ZdlPv
  1000: 00004ea5    18 FUNC    GLOBAL DEFAULT    4 _ZNSt12length_errorD0Ev
  1001: 00004479    24 FUNC    GLOBAL DEFAULT    4 _ZN7arduino6StringC2ERKS0_
  1002: 000051a3     6 FUNC    GLOBAL DEFAULT    4 _ZNKSt3_V214error_category23default_error_conditionEi
  1003: 00004ae1    44 FUNC    WEAK   DEFAULT    4 _ZN7arduino12ZephyrSerial18ZephyrSerialBufferILi1024EEC2Ev
  1004: 000044d1    64 FUNC    GLOBAL DEFAULT    4 _ZN7arduino6String6concatEPKcj
  1005: 00004cbd    48 FUNC    GLOBAL DEFAULT    4 _ZSt20__throw_length_errorPKc
  1006: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __device_dts_ord_73
  1007: 00004651    12 FUNC    GLOBAL DEFAULT    4 abort
  1008: 0000006d   104 FUNC    GLOBAL DEFAULT    4 _Z10drawScrollv
  1009: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND z_impl_k_sem_init
  1010: 00000000     0 NOTYPE  WEAK   DEFAULT  UND __device_dts_ord_17
  1011: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND _device_list_end
  1012: 000026d5    44 FUNC    WEAK   DEFAULT    4 _ZN8RpcErrorC1Ev
  1013: 00004615    10 FUNC    GLOBAL DEFAULT    4 __aeabi_d2f
  1014: 00004e7d    18 FUNC    GLOBAL DEFAULT    4 _ZNSt11logic_errorD0Ev
  1015: 000004d0  2156 OBJECT  GLOBAL DEFAULT    9 Serial3
  1016: 00000365    96 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker13unpackFloat32Ev
  1017: 00002305   260 FUNC    WEAK   DEFAULT    4 _ZN9RPCServer7get_rpcILj256EEEbR10RPCRequestIXT_EEN7arduino6StringE
  1018: 0000035c    34 OBJECT  GLOBAL DEFAULT    3 _ZTSN10__cxxabiv117__class_type_infoE
  1019: 0000430d    12 FUNC    GLOBAL DEFAULT    4 __gxx_personality_v0
  1020: 0000025c     8 OBJECT  GLOBAL DEFAULT    1 _ZTISt9exception
  1021: 00000000     0 NOTYPE  WEAK   DEFAULT  UND __device_dts_ord_109
  1022: 000012b5    64 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker11deserializeIiJEEEbRT_DpOT0_
  1023: 00003095   380 FUNC    WEAK   DEFAULT    4 _ZN10RpcDecoderILj1024EE12get_responseIN7arduino7msgpack6object5nil_tEEEbjRT_R8RpcError
  1024: 000000fc    12 OBJECT  WEAK   DEFAULT    9 _ZZN8RpcUtils6detail12unpackObjectERN7arduino7msgpack8UnpackerEE5bytes
  1025: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_i2d
  1026: 00004e23     2 FUNC    GLOBAL DEFAULT    4 _ZNSt9type_infoD1Ev
  1027: 000046b1     8 FUNC    GLOBAL DEFAULT    4 _ZdlPvj
  1028: 00000311    84 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker11unpackInt16Ev
  1029: 0000409d   292 FUNC    WEAK   DEFAULT    4 _ZN13BridgeMonitorILj512EE5_readEj
  1030: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_ui2d
  1031: 000000e0     4 OBJECT  WEAK   DEFAULT    9 _ZGVZN8RpcUtils6detail12unpackObjectERN7arduino7msgpack8UnpackerEE1e
  1032: 000046a5     4 FUNC    GLOBAL DEFAULT    4 _ZnwjPv
  1033: 0000460b    10 FUNC    GLOBAL DEFAULT    4 __aeabi_ul2d
  1034: 00002f5d   128 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker10unpackUIntIjEENSt9enable_ifIXaaaaaaaasrSt13is_arithmeticIT_E5valuesrSt11is_integralIS5_E5valuentsrSt7is_sameIS5_bE5valuentsrS9_INSt9remove_cvIS5_E4typeEPcE5valuentsrSt9is_signedIS5_E5valueES5_E4typeEv
  1035: 00001a15    40 FUNC    WEAK   DEFAULT    4 _ZNSt11__copy_moveILb0ELb1ESt26random_access_iterator_tagE8__copy_mIKhhEEPT0_PT_S7_S5_
  1036: 00003291  1076 FUNC    WEAK   DEFAULT    4 _ZN13BridgeMonitorILj512EEcvbEv
  1037: 00004e29    44 FUNC    GLOBAL DEFAULT    4 _ZNKSt9type_info7__equalERKS_
  1038: 000009b1    64 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker11deserializeINS0_4type9ArraySizeEJEEEbRT_DpOT0_
  1039: 00001911    44 FUNC    WEAK   DEFAULT    4 _ZN10RpcDecoderILj1024EE7discardEv
  1040: 00000134   568 OBJECT  GLOBAL DEFAULT    9 Serial
  1041: 00003f85   280 FUNC    WEAK   DEFAULT    4 _ZN7RpcCallIJRjEED1Ev
  1042: 00004f65    24 FUNC    GLOBAL DEFAULT    4 _ZNSt12__cow_stringC1EPKcj
  1043: 000038d5   912 FUNC    WEAK   DEFAULT    4 _ZN13BridgeMonitorILj512EE5writeEPKhj
  1044: 00005391    62 FUNC    GLOBAL DEFAULT    4 _ZNK10__cxxabiv117__class_type_info12__do_dyncastEiNS0_10__sub_kindEPKS0_PKvS3_S5_RNS0_16__dyncast_resultE
  1045: 00001e14    16 OBJECT  WEAK   DEFAULT    9 _ZNSs4_Rep20_S_empty_rep_storageE
  1046: 00004e55     4 FUNC    GLOBAL DEFAULT    4 _ZNKSt13runtime_error4whatEv
  1047: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ring_buf_put
  1048: 0000532b    50 FUNC    GLOBAL DEFAULT    4 _ZNK10__cxxabiv117__class_type_info11__do_upcastEPKS0_PPv
  1049: 00000ffd    88 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack6Packer13packArraySizeEj
  1050: 000001b5    84 FUNC    WEAK   DEFAULT    4 _ZNK7arduino7msgpack8Unpacker7getTypeEj
  1051: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND z_impl_k_uptime_ticks
  1052: 00000380    20 OBJECT  GLOBAL DEFAULT    1 _ZTVSt12length_error
  1053: 00002685    68 FUNC    WEAK   DEFAULT    4 _ZN13BridgeMonitorILj512EE4peekEv
  1054: 00000000     0 NOTYPE  GLOBAL DEFAULT    6 __static_thread_data_list_end
  1055: 00004379    28 FUNC    GLOBAL DEFAULT    4 _ZN7arduino6String12changeBufferEj
  1056: 00000219    88 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker11unpackInt32Ev
  1057: 00004e91    20 FUNC    GLOBAL DEFAULT    4 _ZNSt12length_errorD1Ev
  1058: 00000134   568 OBJECT  GLOBAL DEFAULT    9 Monitor
  1059: 00000238    12 OBJECT  GLOBAL DEFAULT    1 _ZTISt11logic_error
  1060: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND z_impl_k_sem_give
  1061: 00000541    72 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker12unpackUInt16Ev
  1062: 00000018     0 TLS     GLOBAL DEFAULT  ABS _strtok_last
  1063: 0000044a    13 OBJECT  GLOBAL DEFAULT    3 _ZTSSt9type_info
  1064: 00001a3d    40 FUNC    WEAK   DEFAULT    4 _ZNSt11__copy_moveILb1ELb1ESt26random_access_iterator_tagE8__copy_mIhhEEPT0_PT_S6_S4_
  1065: 00004ced     8 FUNC    GLOBAL DEFAULT    4 _ZNKSt9bad_alloc4whatEv
  1066: 00000394    20 OBJECT  GLOBAL DEFAULT    1 _ZTVSt9bad_alloc
  1067: 00004785    72 FUNC    GLOBAL DEFAULT    4 _ZN7arduino12ZephyrSerial4readEv
  1068: 000008b1    72 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker10unpackInt8Ev
  1069: 00000430    13 OBJECT  GLOBAL DEFAULT    3 _ZTSSt9bad_alloc
  1070: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND z_impl_k_sleep
  1071: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___xpg_strerror_r
  1072: 00005041    18 FUNC    WEAK   DEFAULT    4 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE11_S_allocateERS3_j
  1073: 00004d85   116 FUNC    GLOBAL DEFAULT    4 _ZNK10__cxxabiv120__si_class_type_info12__do_dyncastEiNS_17__class_type_info10__sub_kindEPKS1_PKvS4_S6_RNS1_16__dyncast_resultE
  1074: 0000301d   120 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker11deserializeINS0_4type9ArraySizeEJRiRjEEEbRT_DpOT0_
  1075: 000000e4    12 OBJECT  WEAK   DEFAULT    9 _ZZN8RpcUtils6detail12unpackObjectERN7arduino7msgpack8UnpackerEE1e
  1076: 00000000     0 NOTYPE  WEAK   DEFAULT  UND __device_dts_ord_61
  1077: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND z_impl_device_is_ready
  1078: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ring_buf_get
  1079: 00002ecd   144 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker11deserializeI8RpcErrorJRNS0_6object5nil_tEEEEbRT_DpOT0_
  1080: 00004e23     2 FUNC    GLOBAL DEFAULT    4 _ZNSt9type_infoD2Ev
  1081: 00000791   120 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker13unpackMapSizeEv
  1082: 000008f9    44 FUNC    WEAK   DEFAULT    4 _ZNK7arduino7msgpack8Unpacker13isTimestamp32Ev
  1083: 00004df9    42 FUNC    GLOBAL DEFAULT    4 _ZNK10__cxxabiv120__si_class_type_info11__do_upcastEPKNS_17__class_type_infoEPKvRNS1_15__upcast_resultE
  1084: 000045dd     8 FUNC    GLOBAL DEFAULT    4 realloc
  1085: 000025c7    24 FUNC    WEAK   DEFAULT    4 _ZN13BridgeMonitorILj512EE5writeEh
  1086: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_uldivmod
  1087: 00003211    64 FUNC    WEAK   DEFAULT    4 _ZN10RpcDecoderILj1024EE6decodeEv
  1088: 000042e1     4 FUNC    GLOBAL DEFAULT    4 __cxa_atexit
  1089: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_atexit
  1090: 000045ed    10 FUNC    GLOBAL DEFAULT    4 __aeabi_i2d
  1091: 0000293d   376 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker11deserializeISt6vectorIhSaIhEEJEEEbRT_DpOT0_
  1092: 00004d09    20 FUNC    GLOBAL DEFAULT    4 _ZNSt9bad_allocD0Ev
  1093: 000009f1   372 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker11deserializeINS_6StringEJEEEbRT_DpOT0_
  1094: 00004d21    20 FUNC    GLOBAL DEFAULT    4 _ZN10__cxxabiv120__si_class_type_infoD1Ev
  1095: 000000f0     4 OBJECT  WEAK   DEFAULT    9 _ZZN8RpcUtils6detail12unpackObjectERN7arduino7msgpack8UnpackerEE6map_sz
  1096: 00004c5d    16 FUNC    GLOBAL DEFAULT    4 _ZN6zephyr7arduino22init_dev_apply_pinctrlEPK6device
  1097: 000002d1    32 FUNC    WEAK   DEFAULT    4 _ZNK7arduino7msgpack8Unpacker7isArrayEv
  1098: 00004ad5    12 FUNC    GLOBAL DEFAULT    4 _ZN7arduino12ZephyrSerial11IrqDispatchEPK6devicePv
  1099: 00000749    72 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker12unpackUInt32Ev
  1100: 00000155    24 FUNC    WEAK   DEFAULT    4 _ZNSt12_Vector_baseIhSaIhEED1Ev
  1101: 00004e25     4 FUNC    GLOBAL DEFAULT    4 _ZNKSt9type_info14__is_pointer_pEv
  1102: 00000d7d    56 FUNC    WEAK   DEFAULT    4 _ZNKSt6vectorIhSaIhEE12_M_check_lenEjPKc
  1103: 00001411   280 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker11unpackFloatIdEENSt9enable_ifIXaasrSt13is_arithmeticIT_E5valuesrSt17is_floating_pointIS5_E5valueES5_E4typeEv
  1104: 00000010     0 TLS     GLOBAL DEFAULT  ABS z_tls_current
  1105: 0000455d    32 FUNC    GLOBAL DEFAULT    4 _ZNK7arduino6String6equalsERKS0_
  1106: 000011e5   208 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker9unpackIntIiEENSt9enable_ifIXaaaaaaaasrSt13is_arithmeticIT_E5valuesrSt11is_integralIS5_E5valuentsrSt7is_sameIS5_bE5valuentsrS9_INSt9remove_cvIS5_E4typeEPcE5valuesrSt9is_signedIS5_E5valueES5_E4typeEv
  1107: 00004c8d    48 FUNC    GLOBAL DEFAULT    4 _ZSt19__throw_logic_errorPKc
  1108: 0000487d   200 FUNC    GLOBAL DEFAULT    4 _ZN7arduino12ZephyrSerial5beginEmt
  1109: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_realloc
  1110: 00000290    44 OBJECT  GLOBAL DEFAULT    1 _ZTVN10__cxxabiv117__class_type_infoE
  1111: 00004511    28 FUNC    GLOBAL DEFAULT    4 _ZN7arduino6String6concatEc
  1112: 000042f5    12 FUNC    GLOBAL DEFAULT    4 __cxa_throw
  1113: 00000845    76 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker12unpackUInt64Ev
  1114: 00004759    24 FUNC    WEAK   DEFAULT    4 _ZN7arduino12ZephyrSerial5writeEh
  1115: 00000244    12 OBJECT  GLOBAL DEFAULT    1 _ZTISt12length_error
  1116: 000045c5     8 FUNC    GLOBAL DEFAULT    4 memset
  1117: 00004661    44 FUNC    WEAK   DEFAULT    4 main
  1118: 000018c1    80 FUNC    WEAK   DEFAULT    4 _ZN10RpcDecoderILj1024EE7consumeEjj
  1119: 00004491    16 FUNC    GLOBAL DEFAULT    4 _ZN7arduino6StringaSEOS0_
  1120: 00004629    10 FUNC    GLOBAL DEFAULT    4 __aeabi_l2f
  1121: 0000156d   160 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker11deserializeIjJRNS_6StringEEEEbRT_DpOT0_
  1122: 00000000     0 NOTYPE  WEAK   DEFAULT  UND __device_dts_ord_100
  1123: 00000891    32 FUNC    WEAK   DEFAULT    4 _ZNK7arduino7msgpack8Unpacker11getRawBytesIaEET_jj
  1124: 00000000     0 NOTYPE  WEAK   DEFAULT  UND __device_dts_ord_114
  1125: 00004f7d    24 FUNC    WEAK   DEFAULT    4 _ZNSs7_M_copyEPcPKcj
  1126: 000037b1   292 FUNC    WEAK   DEFAULT    4 _ZN7RpcCallIJRN7arduino6StringEEED2Ev
  1127: 00004601    10 FUNC    GLOBAL DEFAULT    4 __aeabi_l2d
  1128: 00000200    12 OBJECT  GLOBAL DEFAULT    1 _ZTIN10__cxxabiv117__class_type_infoE
  1129: 00003f85   280 FUNC    WEAK   DEFAULT    4 _ZN7RpcCallIJRjEED2Ev
  1130: 0000007c    40 OBJECT  GLOBAL DEFAULT    9 matrix
  1131: 00000589    52 FUNC    WEAK   DEFAULT    4 _ZNK7arduino7msgpack8Unpacker11getRawBytesIjEET_jj
  1132: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_free
  1133: 00001529    68 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker11deserializeINS0_4type9ArraySizeEJRiEEEbRT_DpOT0_
  1134: 00004633    10 FUNC    GLOBAL DEFAULT    4 __aeabi_ul2f
  1135: 0000277d   104 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker11deserializeIbJEEEbRT_DpOT0_
  1136: 000045bd     8 FUNC    GLOBAL DEFAULT    4 strcmp
  1137: 000021c9   316 FUNC    WEAK   DEFAULT    4 _ZN10RpcDecoderILj1024EE12parse_packetEv
  1138: 00004f95    10 FUNC    WEAK   DEFAULT    4 _ZNSs13_S_copy_charsEPcPKcS1_
  1139: 00004849    52 FUNC    GLOBAL DEFAULT    4 _ZN7arduino12ZephyrSerial9availableEv
  1140: 00004ae1    44 FUNC    WEAK   DEFAULT    4 _ZN7arduino12ZephyrSerial18ZephyrSerialBufferILi1024EEC1Ev
  1141: 000037b1   292 FUNC    WEAK   DEFAULT    4 _ZN7RpcCallIJRN7arduino6StringEEED1Ev
  1142: 000043bd    60 FUNC    GLOBAL DEFAULT    4 _ZN7arduino6String4copyEPKcj
  1143: 00000f9d    28 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack6Packer15packRawReversedIjEEvRKT_
  1144: 00000039    22 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker11deserializeEv
  1145: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND matrixBegin
  1146: 000016cd   500 FUNC    WEAK   DEFAULT    4 _ZN9RPCServer15process_requestILj256EEEvR10RPCRequestIXT_EE
  1147: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND pinctrl_lookup_state
  1148: 00000c41    44 FUNC    WEAK   DEFAULT    4 _ZN10RPCRequestILj256EED1Ev
  1149: 000051d9    48 FUNC    GLOBAL DEFAULT    4 _ZNKSt3_V214error_category10_M_messageB5cxx11Ei
  1150: 00004d35    20 FUNC    GLOBAL DEFAULT    4 _ZN10__cxxabiv120__si_class_type_infoD0Ev
  1151: 000000a4    40 OBJECT  WEAK   DEFAULT    9 _ZN12RouterBridge3HCIE
  1152: 00004e59    36 FUNC    GLOBAL DEFAULT    4 _ZNSt11logic_errorD2Ev
  1153: 00000925    44 FUNC    WEAK   DEFAULT    4 _ZNK7arduino7msgpack8Unpacker13isTimestamp64Ev
  1154: 00000370   352 OBJECT  GLOBAL DEFAULT    9 Bridge
  1155: 0000040f    16 OBJECT  GLOBAL DEFAULT    3 _ZTSSt11logic_error
  1156: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND matrixSetGrayscaleBits
  1157: 00004e59    36 FUNC    GLOBAL DEFAULT    4 _ZNSt11logic_errorD1Ev
  1158: 00004649     8 FUNC    GLOBAL DEFAULT    4 atexit
  1159: 00001b85   376 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker9unpackExtEv
  1160: 00000004   104 OBJECT  GLOBAL DEFAULT    9 frame
  1161: 0000006c     1 OBJECT  GLOBAL DEFAULT    9 scrollColumn
  1162: 00000809    58 FUNC    WEAK   DEFAULT    4 _ZNK7arduino7msgpack8Unpacker11getRawBytesIyEET_jj
  1163: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND _device_list_start
  1164: 0000457d    40 FUNC    GLOBAL DEFAULT    4 _ZNK7arduino6String6equalsEPKc
  1165: 000051a9    20 FUNC    GLOBAL DEFAULT    4 _ZNKSt3_V214error_category10equivalentERKSt10error_codei
  1166: 00000c41    44 FUNC    WEAK   DEFAULT    4 _ZN10RPCRequestILj256EED2Ev
  1167: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_ul2f
  1168: 00004349    20 FUNC    GLOBAL DEFAULT    4 _ZN7arduino6StringD2Ev
  1169: 00001a65   288 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack6object3extC1EaPKhj
  1170: 000000d5    48 FUNC    GLOBAL DEFAULT    4 setup
  1171: 00003cd9   684 FUNC    WEAK   DEFAULT    4 _ZN7RpcCallIJRjEE6resultISt6vectorIhSaIhEEEEbRT_
  1172: 0000474f    10 FUNC    WEAK   DEFAULT    4 _ZN7arduino12ZephyrSerial5beginEm
  1173: 00002525    68 FUNC    WEAK   DEFAULT    4 _Z10__loopHookv
  1174: 00000c29    24 FUNC    WEAK   DEFAULT    4 _ZNSt12_Vector_baseIjSaIjEED2Ev
  1175: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_ul2d
  1176: 00005369    20 FUNC    GLOBAL DEFAULT    4 _ZN10__cxxabiv117__class_type_infoD2Ev
  1177: 0000041f    17 OBJECT  GLOBAL DEFAULT    3 _ZTSSt12length_error
  1178: 000044a1    48 FUNC    GLOBAL DEFAULT    4 _ZN7arduino6StringaSEPKc
  1179: 00000008     0 TLS     GLOBAL DEFAULT  ABS _rand_next
  1180: 00000951    64 FUNC    WEAK   DEFAULT    4 _ZNK7arduino7msgpack8Unpacker13isTimestamp96Ev
  1181: 000042e5    12 FUNC    GLOBAL DEFAULT    4 __cxa_allocate_exception
  1182: 00000124     4 OBJECT  WEAK   DEFAULT    9 _ZZN8RpcUtils6detail12unpackObjectERN7arduino7msgpack8UnpackerEE7integer
  1183: 0000020c    12 OBJECT  GLOBAL DEFAULT    1 _ZTIN10__cxxabiv120__si_class_type_infoE
  1184: 00000c6d   152 FUNC    WEAK   DEFAULT    4 _ZNSt6vectorIjSaIjEE17_M_realloc_appendIJRjEEEvDpOT_
  1185: 00000c29    24 FUNC    WEAK   DEFAULT    4 _ZNSt12_Vector_baseIjSaIjEED1Ev
  1186: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_strlen
  1187: 000025c5     2 FUNC    WEAK   DEFAULT    4 _ZN7arduino5Print5flushEv
  1188: 000047cd    72 FUNC    GLOBAL DEFAULT    4 _ZN7arduino12ZephyrSerial4peekEv
  1189: 000004c9    72 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker11unpackUInt8Ev
  1190: 00004815    52 FUNC    GLOBAL DEFAULT    4 _ZN7arduino12ZephyrSerial17availableForWriteEv
  1191: 00000195    30 FUNC    WEAK   DEFAULT    4 _ZNK7arduino7msgpack8Unpacker11getRawBytesIhEET_jj
  1192: 00004349    20 FUNC    GLOBAL DEFAULT    4 _ZN7arduino6StringD1Ev
  1193: 00004d1d     2 FUNC    GLOBAL DEFAULT    4 _ZNSt9exceptionD1Ev
  1194: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND z_impl_k_mutex_unlock
  1195: 0000469d     8 FUNC    GLOBAL DEFAULT    4 _Znwj
  1196: 00000108     4 OBJECT  WEAK   DEFAULT    9 _ZGVZN8RpcUtils6detail12unpackObjectERN7arduino7msgpack8UnpackerEE6string
  1197: 000002f1    32 FUNC    WEAK   DEFAULT    4 _ZNK7arduino7msgpack8Unpacker5isMapEv
  1198: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_strcmp
  1199: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND pinctrl_configure_pins
  1200: 00004d49    60 FUNC    GLOBAL DEFAULT    4 _ZNK10__cxxabiv120__si_class_type_info20__do_find_public_srcEiPKvPKNS_17__class_type_infoES2_
  1201: 00000078     4 OBJECT  GLOBAL DEFAULT    9 p0Seconds
  1202: 00004cf5    20 FUNC    GLOBAL DEFAULT    4 _ZNSt9bad_allocD1Ev
  1203: 00000000     0 NOTYPE  GLOBAL DEFAULT    6 __static_thread_data_list_start
  1204: 00004f65    24 FUNC    GLOBAL DEFAULT    4 _ZNSt12__cow_stringC2EPKcj
  1205: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_memset
  1206: 00004451    40 FUNC    GLOBAL DEFAULT    4 _ZN7arduino6StringaSERKS0_
  1207: 00003251    64 FUNC    WEAK   DEFAULT    4 _ZN9RPCClient12get_responseIN7arduino7msgpack6object5nil_tEEEbjRT_R8RpcError
  1208: 00000000     0 NOTYPE  WEAK   DEFAULT  UND __device_dts_ord_123
  1209: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_f2d
  1210: 00004fb9    96 FUNC    WEAK   DEFAULT    4 _ZNSs4_Rep9_S_createEjjRKSaIcE
  1211: 00004fa1    24 FUNC    WEAK   DEFAULT    4 _ZNSs4_Rep26_M_set_length_and_sharableEj
  1212: 000006d1   120 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker15unpackArraySizeEv
  1213: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ring_buf_peek
  1214: 000045b5     8 FUNC    GLOBAL DEFAULT    4 strlen
  1215: 00000264     8 OBJECT  GLOBAL DEFAULT    1 _ZTISt9type_info
  1216: 00004325    12 FUNC    GLOBAL DEFAULT    4 __aeabi_unwind_cpp_pr1
  1217: 0000043d    13 OBJECT  GLOBAL DEFAULT    3 _ZTSSt9exception
  1218: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_d2f
  1219: 00004e55     4 FUNC    GLOBAL DEFAULT    4 _ZNKSt11logic_error4whatEv
  1220: 0000461f    10 FUNC    GLOBAL DEFAULT    4 __aeabi_f2d
  1221: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND z_impl_k_mutex_init
  1222: 00002fdd    64 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker11deserializeIjJEEEbRT_DpOT0_
  1223: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND z_impl_device_deinit
  1224: 00000fe1    28 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack6Packer15packRawReversedItEEvRKT_
  1225: 00004395    40 FUNC    GLOBAL DEFAULT    4 _ZN7arduino6String7reserveEj
  1226: 00000991    30 FUNC    WEAK   DEFAULT    4 _ZNK7arduino7msgpack8Unpacker11getRawBytesIcEET_jj
  1227: 00005019     4 FUNC    WEAK   DEFAULT    4 _ZNSs4_Rep10_M_destroyERKSaIcE
  1228: 000041c1    68 FUNC    WEAK   DEFAULT    4 _ZN13BridgeMonitorILj512EE9availableEv
  1229: 00000000     0 NOTYPE  WEAK   DEFAULT  UND __device_dts_ord_34
  1230: 00000230     8 OBJECT  GLOBAL DEFAULT    1 _ZTINSt3_V214error_categoryE
  1231: 00004f29    40 FUNC    GLOBAL DEFAULT    4 _ZNSt11logic_errorC1EPKc
  1232: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __device_dts_ord_78
  1233: 00000435    76 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker10unpackInt5Ev
  1234: 000043f9    44 FUNC    GLOBAL DEFAULT    4 _ZN7arduino6StringC2EPKc
