
Symbol table '.symtab' contains 1258 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
   986: 000038b0     4 OBJECT  WEAK   DEFAULT    9 _ZGVZN8RpcUtils6detail12unpackObjectERN7arduino7msgpack8UnpackerEE5bytes
   987: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_l2d
   988: 000027c5    64 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker11deserializeINS0_6object5nil_tEJEEEbRT_DpOT0_
   989: 0000004f    30 FUNC    WEAK   DEFAULT    4 _ZNK7arduino7msgpack8Unpacker13getRawBytePtrEjj
   990: 000010dd    44 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack6Packer10packUInt16Et
   991: 00004de5    32 FUNC    GLOBAL DEFAULT    4 _ZSt17__throw_bad_allocv
   992: 00004819    60 FUNC    GLOBAL DEFAULT    4 digitalWrite
   993: 00000480    12 OBJECT  GLOBAL DEFAULT    1 _ZTISt9bad_alloc
   994: 00004481    44 FUNC    GLOBAL DEFAULT    4 _ZN7arduino6StringC1EPKc
   995: 000038ac     4 OBJECT  WEAK   DEFAULT    9 _ZZN8RpcUtils6detail12unpackObjectERN7arduino7msgpack8UnpackerEE6arr_sz
   996: 000047d9    64 FUNC    GLOBAL DEFAULT    4 pinMode
   997: 00000568    52 OBJECT  GLOBAL DEFAULT    1 _ZTVN7arduino12ZephyrSerialE
   998: 000011cd   160 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack6Packer12packRawBytesEPKcj
   999: 000019c5   216 FUNC    WEAK   DEFAULT    4 _ZN10RpcDecoderILj1024EE16fetch_rpc_methodEv
  1000: 000050c9    20 FUNC    GLOBAL DEFAULT    4 _ZNSt12length_errorC1EPKc
  1001: 000001e1    24 FUNC    WEAK   DEFAULT    4 _ZNSt12_Vector_baseIhSaIhEED2Ev
  1002: 000004ec    44 OBJECT  GLOBAL DEFAULT    1 _ZTVN10__cxxabiv120__si_class_type_infoE
  1003: 0000522b    24 FUNC    WEAK   DEFAULT    4 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_S_copyEPcPKcj
  1004: 0000059c    20 OBJECT  GLOBAL DEFAULT    1 _ZTVSt11logic_error
  1005: 00005547    24 FUNC    GLOBAL DEFAULT    4 _ZNK10__cxxabiv117__class_type_info11__do_upcastEPKS0_PKvRNS0_15__upcast_resultE
  1006: 00000509    72 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker11unpackUInt7Ev
  1007: 00004731     8 FUNC    GLOBAL DEFAULT    4 _ZdlPv
  1008: 0000501d    18 FUNC    GLOBAL DEFAULT    4 _ZNSt12length_errorD0Ev
  1009: 00004501    24 FUNC    GLOBAL DEFAULT    4 _ZN7arduino6StringC2ERKS0_
  1010: 0000531b     6 FUNC    GLOBAL DEFAULT    4 _ZNKSt3_V214error_category23default_error_conditionEi
  1011: 00004c59    44 FUNC    WEAK   DEFAULT    4 _ZN7arduino12ZephyrSerial18ZephyrSerialBufferILi1024EEC2Ev
  1012: 00004559    64 FUNC    GLOBAL DEFAULT    4 _ZN7arduino6String6concatEPKcj
  1013: 00004e35    48 FUNC    GLOBAL DEFAULT    4 _ZSt20__throw_length_errorPKc
  1014: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __device_dts_ord_73
  1015: 000046d9    12 FUNC    GLOBAL DEFAULT    4 abort
  1016: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND z_impl_k_sem_init
  1017: 00000000     0 NOTYPE  WEAK   DEFAULT  UND __device_dts_ord_17
  1018: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND _device_list_end
  1019: 0000275d    44 FUNC    WEAK   DEFAULT    4 _ZN8RpcErrorC1Ev
  1020: 0000469d    10 FUNC    GLOBAL DEFAULT    4 __aeabi_d2f
  1021: 00004ff5    18 FUNC    GLOBAL DEFAULT    4 _ZNSt11logic_errorD0Ev
  1022: 00003c88  2156 OBJECT  GLOBAL DEFAULT    9 Serial3
  1023: 000003f1    96 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker13unpackFloat32Ev
  1024: 0000238d   260 FUNC    WEAK   DEFAULT    4 _ZN9RPCServer7get_rpcILj256EEEbR10RPCRequestIXT_EEN7arduino6StringE
  1025: 00000348    34 OBJECT  GLOBAL DEFAULT    3 _ZTSN10__cxxabiv117__class_type_infoE
  1026: 0000006d   144 FUNC    GLOBAL DEFAULT    4 _Z13measureSamplev
  1027: 00004395    12 FUNC    GLOBAL DEFAULT    4 __gxx_personality_v0
  1028: 0000048c     8 OBJECT  GLOBAL DEFAULT    1 _ZTISt9exception
  1029: 00000000     0 NOTYPE  WEAK   DEFAULT  UND __device_dts_ord_109
  1030: 0000133d    64 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker11deserializeIiJEEEbRT_DpOT0_
  1031: 0000311d   380 FUNC    WEAK   DEFAULT    4 _ZN10RpcDecoderILj1024EE12get_responseIN7arduino7msgpack6object5nil_tEEEbjRT_R8RpcError
  1032: 000038b4    12 OBJECT  WEAK   DEFAULT    9 _ZZN8RpcUtils6detail12unpackObjectERN7arduino7msgpack8UnpackerEE5bytes
  1033: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_i2d
  1034: 00004f9b     2 FUNC    GLOBAL DEFAULT    4 _ZNSt9type_infoD1Ev
  1035: 00004739     8 FUNC    GLOBAL DEFAULT    4 _ZdlPvj
  1036: 0000039d    84 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker11unpackInt16Ev
  1037: 00004125   292 FUNC    WEAK   DEFAULT    4 _ZN13BridgeMonitorILj512EE5_readEj
  1038: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_ui2d
  1039: 00003898     4 OBJECT  WEAK   DEFAULT    9 _ZGVZN8RpcUtils6detail12unpackObjectERN7arduino7msgpack8UnpackerEE1e
  1040: 0000472d     4 FUNC    GLOBAL DEFAULT    4 _ZnwjPv
  1041: 00004693    10 FUNC    GLOBAL DEFAULT    4 __aeabi_ul2d
  1042: 00002fe5   128 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker10unpackUIntIjEENSt9enable_ifIXaaaaaaaasrSt13is_arithmeticIT_E5valuesrSt11is_integralIS5_E5valuentsrSt7is_sameIS5_bE5valuentsrS9_INSt9remove_cvIS5_E4typeEPcE5valuentsrSt9is_signedIS5_E5valueES5_E4typeEv
  1043: 00001a9d    40 FUNC    WEAK   DEFAULT    4 _ZNSt11__copy_moveILb0ELb1ESt26random_access_iterator_tagE8__copy_mIKhhEEPT0_PT_S7_S5_
  1044: 00003319  1076 FUNC    WEAK   DEFAULT    4 _ZN13BridgeMonitorILj512EEcvbEv
  1045: 00004fa1    44 FUNC    GLOBAL DEFAULT    4 _ZNKSt9type_info7__equalERKS_
  1046: 00000a39    64 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker11deserializeINS0_4type9ArraySizeEJEEEbRT_DpOT0_
  1047: 00001999    44 FUNC    WEAK   DEFAULT    4 _ZN10RpcDecoderILj1024EE7discardEv
  1048: 000038ec   568 OBJECT  GLOBAL DEFAULT    9 Serial
  1049: 0000400d   280 FUNC    WEAK   DEFAULT    4 _ZN7RpcCallIJRjEED1Ev
  1050: 000050dd    24 FUNC    GLOBAL DEFAULT    4 _ZNSt12__cow_stringC1EPKcj
  1051: 0000395d   912 FUNC    WEAK   DEFAULT    4 _ZN13BridgeMonitorILj512EE5writeEPKhj
  1052: 00005509    62 FUNC    GLOBAL DEFAULT    4 _ZNK10__cxxabiv117__class_type_info12__do_dyncastEiNS0_10__sub_kindEPKS0_PKvS3_S5_RNS0_16__dyncast_resultE
  1053: 000055cc    16 OBJECT  WEAK   DEFAULT    9 _ZNSs4_Rep20_S_empty_rep_storageE
  1054: 00004fcd     4 FUNC    GLOBAL DEFAULT    4 _ZNKSt13runtime_error4whatEv
  1055: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ring_buf_put
  1056: 000054a3    50 FUNC    GLOBAL DEFAULT    4 _ZNK10__cxxabiv117__class_type_info11__do_upcastEPKS0_PPv
  1057: 00001085    88 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack6Packer13packArraySizeEj
  1058: 00000241    84 FUNC    WEAK   DEFAULT    4 _ZNK7arduino7msgpack8Unpacker7getTypeEj
  1059: 000005b0    20 OBJECT  GLOBAL DEFAULT    1 _ZTVSt12length_error
  1060: 0000270d    68 FUNC    WEAK   DEFAULT    4 _ZN13BridgeMonitorILj512EE4peekEv
  1061: 00000000     0 NOTYPE  GLOBAL DEFAULT    6 __static_thread_data_list_end
  1062: 00004401    28 FUNC    GLOBAL DEFAULT    4 _ZN7arduino6String12changeBufferEj
  1063: 000002a5    88 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker11unpackInt32Ev
  1064: 00005009    20 FUNC    GLOBAL DEFAULT    4 _ZNSt12length_errorD1Ev
  1065: 000038ec   568 OBJECT  GLOBAL DEFAULT    9 Monitor
  1066: 00000468    12 OBJECT  GLOBAL DEFAULT    1 _ZTISt11logic_error
  1067: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND z_impl_k_sem_give
  1068: 000005c9    72 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker12unpackUInt16Ev
  1069: 00000018     0 TLS     GLOBAL DEFAULT  ABS _strtok_last
  1070: 00000436    13 OBJECT  GLOBAL DEFAULT    3 _ZTSSt9type_info
  1071: 00001ac5    40 FUNC    WEAK   DEFAULT    4 _ZNSt11__copy_moveILb1ELb1ESt26random_access_iterator_tagE8__copy_mIhhEEPT0_PT_S6_S4_
  1072: 00004e65     8 FUNC    GLOBAL DEFAULT    4 _ZNKSt9bad_alloc4whatEv
  1073: 000005c4    20 OBJECT  GLOBAL DEFAULT    1 _ZTVSt9bad_alloc
  1074: 000048fd    72 FUNC    GLOBAL DEFAULT    4 _ZN7arduino12ZephyrSerial4readEv
  1075: 00000939    72 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker10unpackInt8Ev
  1076: 0000041c    13 OBJECT  GLOBAL DEFAULT    3 _ZTSSt9bad_alloc
  1077: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND z_impl_k_sleep
  1078: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___xpg_strerror_r
  1079: 000051b9    18 FUNC    WEAK   DEFAULT    4 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE11_S_allocateERS3_j
  1080: 00004efd   116 FUNC    GLOBAL DEFAULT    4 _ZNK10__cxxabiv120__si_class_type_info12__do_dyncastEiNS_17__class_type_info10__sub_kindEPKS1_PKvS4_S6_RNS1_16__dyncast_resultE
  1081: 000030a5   120 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker11deserializeINS0_4type9ArraySizeEJRiRjEEEbRT_DpOT0_
  1082: 0000389c    12 OBJECT  WEAK   DEFAULT    9 _ZZN8RpcUtils6detail12unpackObjectERN7arduino7msgpack8UnpackerEE1e
  1083: 00000000     0 NOTYPE  WEAK   DEFAULT  UND __device_dts_ord_61
  1084: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND z_impl_device_is_ready
  1085: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ring_buf_get
  1086: 00002f55   144 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker11deserializeI8RpcErrorJRNS0_6object5nil_tEEEEbRT_DpOT0_
  1087: 00004f9b     2 FUNC    GLOBAL DEFAULT    4 _ZNSt9type_infoD2Ev
  1088: 00000819   120 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker13unpackMapSizeEv
  1089: 00000981    44 FUNC    WEAK   DEFAULT    4 _ZNK7arduino7msgpack8Unpacker13isTimestamp32Ev
  1090: 00004f71    42 FUNC    GLOBAL DEFAULT    4 _ZNK10__cxxabiv120__si_class_type_info11__do_upcastEPKNS_17__class_type_infoEPKvRNS1_15__upcast_resultE
  1091: 00004665     8 FUNC    GLOBAL DEFAULT    4 realloc
  1092: 0000264f    24 FUNC    WEAK   DEFAULT    4 _ZN13BridgeMonitorILj512EE5writeEh
  1093: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_uldivmod
  1094: 00003299    64 FUNC    WEAK   DEFAULT    4 _ZN10RpcDecoderILj1024EE6decodeEv
  1095: 00004369     4 FUNC    GLOBAL DEFAULT    4 __cxa_atexit
  1096: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_atexit
  1097: 00004675    10 FUNC    GLOBAL DEFAULT    4 __aeabi_i2d
  1098: 000029c5   376 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker11deserializeISt6vectorIhSaIhEEJEEEbRT_DpOT0_
  1099: 00000135    60 FUNC    GLOBAL DEFAULT    4 _Z17finishMeasurementb
  1100: 00004e81    20 FUNC    GLOBAL DEFAULT    4 _ZNSt9bad_allocD0Ev
  1101: 00000a79   372 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker11deserializeINS_6StringEJEEEbRT_DpOT0_
  1102: 00004e99    20 FUNC    GLOBAL DEFAULT    4 _ZN10__cxxabiv120__si_class_type_infoD1Ev
  1103: 000038a8     4 OBJECT  WEAK   DEFAULT    9 _ZZN8RpcUtils6detail12unpackObjectERN7arduino7msgpack8UnpackerEE6map_sz
  1104: 00004dd5    16 FUNC    GLOBAL DEFAULT    4 _ZN6zephyr7arduino22init_dev_apply_pinctrlEPK6device
  1105: 0000035d    32 FUNC    WEAK   DEFAULT    4 _ZNK7arduino7msgpack8Unpacker7isArrayEv
  1106: 00004c4d    12 FUNC    GLOBAL DEFAULT    4 _ZN7arduino12ZephyrSerial11IrqDispatchEPK6devicePv
  1107: 000007d1    72 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker12unpackUInt32Ev
  1108: 000001e1    24 FUNC    WEAK   DEFAULT    4 _ZNSt12_Vector_baseIhSaIhEED1Ev
  1109: 00004f9d     4 FUNC    GLOBAL DEFAULT    4 _ZNKSt9type_info14__is_pointer_pEv
  1110: 00000e05    56 FUNC    WEAK   DEFAULT    4 _ZNKSt6vectorIhSaIhEE12_M_check_lenEjPKc
  1111: 00001499   280 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker11unpackFloatIdEENSt9enable_ifIXaasrSt13is_arithmeticIT_E5valuesrSt17is_floating_pointIS5_E5valueES5_E4typeEv
  1112: 00000010     0 TLS     GLOBAL DEFAULT  ABS z_tls_current
  1113: 000045e5    32 FUNC    GLOBAL DEFAULT    4 _ZNK7arduino6String6equalsERKS0_
  1114: 0000126d   208 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker9unpackIntIiEENSt9enable_ifIXaaaaaaaasrSt13is_arithmeticIT_E5valuesrSt11is_integralIS5_E5valuentsrSt7is_sameIS5_bE5valuentsrS9_INSt9remove_cvIS5_E4typeEPcE5valuesrSt9is_signedIS5_E5valueES5_E4typeEv
  1115: 00004e05    48 FUNC    GLOBAL DEFAULT    4 _ZSt19__throw_logic_errorPKc
  1116: 000049f5   200 FUNC    GLOBAL DEFAULT    4 _ZN7arduino12ZephyrSerial5beginEmt
  1117: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_realloc
  1118: 000004c0    44 OBJECT  GLOBAL DEFAULT    1 _ZTVN10__cxxabiv117__class_type_infoE
  1119: 00004599    28 FUNC    GLOBAL DEFAULT    4 _ZN7arduino6String6concatEc
  1120: 0000437d    12 FUNC    GLOBAL DEFAULT    4 __cxa_throw
  1121: 000008cd    76 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker12unpackUInt64Ev
  1122: 000048d1    24 FUNC    WEAK   DEFAULT    4 _ZN7arduino12ZephyrSerial5writeEh
  1123: 00000474    12 OBJECT  GLOBAL DEFAULT    1 _ZTISt12length_error
  1124: 0000464d     8 FUNC    GLOBAL DEFAULT    4 memset
  1125: 000046e9    44 FUNC    WEAK   DEFAULT    4 main
  1126: 00001949    80 FUNC    WEAK   DEFAULT    4 _ZN10RpcDecoderILj1024EE7consumeEjj
  1127: 00004519    16 FUNC    GLOBAL DEFAULT    4 _ZN7arduino6StringaSEOS0_
  1128: 000046b1    10 FUNC    GLOBAL DEFAULT    4 __aeabi_l2f
  1129: 000015f5   160 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker11deserializeIjJRNS_6StringEEEEbRT_DpOT0_
  1130: 00000000     0 NOTYPE  WEAK   DEFAULT  UND __device_dts_ord_100
  1131: 00000919    32 FUNC    WEAK   DEFAULT    4 _ZNK7arduino7msgpack8Unpacker11getRawBytesIaEET_jj
  1132: 00000000     0 NOTYPE  WEAK   DEFAULT  UND __device_dts_ord_114
  1133: 000050f5    24 FUNC    WEAK   DEFAULT    4 _ZNSs7_M_copyEPcPKcj
  1134: 00003839   292 FUNC    WEAK   DEFAULT    4 _ZN7RpcCallIJRN7arduino6StringEEED2Ev
  1135: 00004689    10 FUNC    GLOBAL DEFAULT    4 __aeabi_l2d
  1136: 00000430    12 OBJECT  GLOBAL DEFAULT    1 _ZTIN10__cxxabiv117__class_type_infoE
  1137: 0000400d   280 FUNC    WEAK   DEFAULT    4 _ZN7RpcCallIJRjEED2Ev
  1138: 000048a1    28 FUNC    GLOBAL DEFAULT    4 micros
  1139: 00000611    52 FUNC    WEAK   DEFAULT    4 _ZNK7arduino7msgpack8Unpacker11getRawBytesIjEET_jj
  1140: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_free
  1141: 000015b1    68 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker11deserializeINS0_4type9ArraySizeEJRiEEEbRT_DpOT0_
  1142: 000046bb    10 FUNC    GLOBAL DEFAULT    4 __aeabi_ul2f
  1143: 00002805   104 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker11deserializeIbJEEEbRT_DpOT0_
  1144: 00004645     8 FUNC    GLOBAL DEFAULT    4 strcmp
  1145: 00002251   316 FUNC    WEAK   DEFAULT    4 _ZN10RpcDecoderILj1024EE12parse_packetEv
  1146: 0000510d    10 FUNC    WEAK   DEFAULT    4 _ZNSs13_S_copy_charsEPcPKcS1_
  1147: 000049c1    52 FUNC    GLOBAL DEFAULT    4 _ZN7arduino12ZephyrSerial9availableEv
  1148: 00004c59    44 FUNC    WEAK   DEFAULT    4 _ZN7arduino12ZephyrSerial18ZephyrSerialBufferILi1024EEC1Ev
  1149: 00003839   292 FUNC    WEAK   DEFAULT    4 _ZN7RpcCallIJRN7arduino6StringEEED1Ev
  1150: 00004445    60 FUNC    GLOBAL DEFAULT    4 _ZN7arduino6String4copyEPKcj
  1151: 00001025    28 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack6Packer15packRawReversedIjEEvRKT_
  1152: 00000039    22 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker11deserializeEv
  1153: 00001755   500 FUNC    WEAK   DEFAULT    4 _ZN9RPCServer15process_requestILj256EEEvR10RPCRequestIXT_EE
  1154: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND pinctrl_lookup_state
  1155: 00000cc9    44 FUNC    WEAK   DEFAULT    4 _ZN10RPCRequestILj256EED1Ev
  1156: 00005351    48 FUNC    GLOBAL DEFAULT    4 _ZNKSt3_V214error_category10_M_messageB5cxx11Ei
  1157: 00004ead    20 FUNC    GLOBAL DEFAULT    4 _ZN10__cxxabiv120__si_class_type_infoD0Ev
  1158: 00003860    40 OBJECT  WEAK   DEFAULT    9 _ZN12RouterBridge3HCIE
  1159: 00004fd1    36 FUNC    GLOBAL DEFAULT    4 _ZNSt11logic_errorD2Ev
  1160: 000009ad    44 FUNC    WEAK   DEFAULT    4 _ZNK7arduino7msgpack8Unpacker13isTimestamp64Ev
  1161: 00003b28   352 OBJECT  GLOBAL DEFAULT    9 Bridge
  1162: 000003fb    16 OBJECT  GLOBAL DEFAULT    3 _ZTSSt11logic_error
  1163: 00004fd1    36 FUNC    GLOBAL DEFAULT    4 _ZNSt11logic_errorD1Ev
  1164: 000046d1     8 FUNC    GLOBAL DEFAULT    4 atexit
  1165: 00001c0d   376 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker9unpackExtEv
  1166: 00000891    58 FUNC    WEAK   DEFAULT    4 _ZNK7arduino7msgpack8Unpacker11getRawBytesIyEET_jj
  1167: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND _device_list_start
  1168: 00004605    40 FUNC    GLOBAL DEFAULT    4 _ZNK7arduino6String6equalsEPKc
  1169: 00005321    20 FUNC    GLOBAL DEFAULT    4 _ZNKSt3_V214error_category10equivalentERKSt10error_codei
  1170: 00000cc9    44 FUNC    WEAK   DEFAULT    4 _ZN10RPCRequestILj256EED2Ev
  1171: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_ul2f
  1172: 000043d1    20 FUNC    GLOBAL DEFAULT    4 _ZN7arduino6StringD2Ev
  1173: 00001aed   288 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack6object3extC1EaPKhj
  1174: 00000171   108 FUNC    GLOBAL DEFAULT    4 setup
  1175: 00003d61   684 FUNC    WEAK   DEFAULT    4 _ZN7RpcCallIJRjEE6resultISt6vectorIhSaIhEEEEbRT_
  1176: 000000fd    56 FUNC    GLOBAL DEFAULT    4 _Z11storeSamplejRKN2p010GpioSampleE
  1177: 000048c7    10 FUNC    WEAK   DEFAULT    4 _ZN7arduino12ZephyrSerial5beginEm
  1178: 000025ad    68 FUNC    WEAK   DEFAULT    4 _Z10__loopHookv
  1179: 00000cb1    24 FUNC    WEAK   DEFAULT    4 _ZNSt12_Vector_baseIjSaIjEED2Ev
  1180: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_ul2d
  1181: 000054e1    20 FUNC    GLOBAL DEFAULT    4 _ZN10__cxxabiv117__class_type_infoD2Ev
  1182: 0000040b    17 OBJECT  GLOBAL DEFAULT    3 _ZTSSt12length_error
  1183: 00004529    48 FUNC    GLOBAL DEFAULT    4 _ZN7arduino6StringaSEPKc
  1184: 00000008     0 TLS     GLOBAL DEFAULT  ABS _rand_next
  1185: 000009d9    64 FUNC    WEAK   DEFAULT    4 _ZNK7arduino7msgpack8Unpacker13isTimestamp96Ev
  1186: 0000436d    12 FUNC    GLOBAL DEFAULT    4 __cxa_allocate_exception
  1187: 000038dc     4 OBJECT  WEAK   DEFAULT    9 _ZZN8RpcUtils6detail12unpackObjectERN7arduino7msgpack8UnpackerEE7integer
  1188: 0000043c    12 OBJECT  GLOBAL DEFAULT    1 _ZTIN10__cxxabiv120__si_class_type_infoE
  1189: 00000cf5   152 FUNC    WEAK   DEFAULT    4 _ZNSt6vectorIjSaIjEE17_M_realloc_appendIJRjEEEvDpOT_
  1190: 00000cb1    24 FUNC    WEAK   DEFAULT    4 _ZNSt12_Vector_baseIjSaIjEED1Ev
  1191: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __device_dts_ord_66
  1192: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_strlen
  1193: 0000264d     2 FUNC    WEAK   DEFAULT    4 _ZN7arduino5Print5flushEv
  1194: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __device_dts_ord_94
  1195: 00004945    72 FUNC    GLOBAL DEFAULT    4 _ZN7arduino12ZephyrSerial4peekEv
  1196: 00000551    72 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker11unpackUInt8Ev
  1197: 0000498d    52 FUNC    GLOBAL DEFAULT    4 _ZN7arduino12ZephyrSerial17availableForWriteEv
  1198: 00000221    30 FUNC    WEAK   DEFAULT    4 _ZNK7arduino7msgpack8Unpacker11getRawBytesIhEET_jj
  1199: 000043d1    20 FUNC    GLOBAL DEFAULT    4 _ZN7arduino6StringD1Ev
  1200: 00004e95     2 FUNC    GLOBAL DEFAULT    4 _ZNSt9exceptionD1Ev
  1201: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND z_impl_k_mutex_unlock
  1202: 00004725     8 FUNC    GLOBAL DEFAULT    4 _Znwj
  1203: 000038c0     4 OBJECT  WEAK   DEFAULT    9 _ZGVZN8RpcUtils6detail12unpackObjectERN7arduino7msgpack8UnpackerEE6string
  1204: 0000037d    32 FUNC    WEAK   DEFAULT    4 _ZNK7arduino7msgpack8Unpacker5isMapEv
  1205: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_strcmp
  1206: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND pinctrl_configure_pins
  1207: 00004ec1    60 FUNC    GLOBAL DEFAULT    4 _ZNK10__cxxabiv120__si_class_type_info20__do_find_public_srcEiPKvPKNS_17__class_type_infoES2_
  1208: 00004e6d    20 FUNC    GLOBAL DEFAULT    4 _ZNSt9bad_allocD1Ev
  1209: 00000000     0 NOTYPE  GLOBAL DEFAULT    6 __static_thread_data_list_start
  1210: 000050dd    24 FUNC    GLOBAL DEFAULT    4 _ZNSt12__cow_stringC2EPKcj
  1211: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __device_dts_ord_89
  1212: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_memset
  1213: 000044d9    40 FUNC    GLOBAL DEFAULT    4 _ZN7arduino6StringaSERKS0_
  1214: 000032d9    64 FUNC    WEAK   DEFAULT    4 _ZN9RPCClient12get_responseIN7arduino7msgpack6object5nil_tEEEbjRT_R8RpcError
  1215: 00000000     0 NOTYPE  WEAK   DEFAULT  UND __device_dts_ord_123
  1216: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_f2d
  1217: 00005131    96 FUNC    WEAK   DEFAULT    4 _ZNSs4_Rep9_S_createEjjRKSaIcE
  1218: 00005119    24 FUNC    WEAK   DEFAULT    4 _ZNSs4_Rep26_M_set_length_and_sharableEj
  1219: 00000759   120 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker15unpackArraySizeEv
  1220: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ring_buf_peek
  1221: 0000463d     8 FUNC    GLOBAL DEFAULT    4 strlen
  1222: 00000494     8 OBJECT  GLOBAL DEFAULT    1 _ZTISt9type_info
  1223: 000043ad    12 FUNC    GLOBAL DEFAULT    4 __aeabi_unwind_cpp_pr1
  1224: 00000429    13 OBJECT  GLOBAL DEFAULT    3 _ZTSSt9exception
  1225: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_d2f
  1226: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __device_dts_ord_90
  1227: 00004fcd     4 FUNC    GLOBAL DEFAULT    4 _ZNKSt11logic_error4whatEv
  1228: 000046a7    10 FUNC    GLOBAL DEFAULT    4 __aeabi_f2d
  1229: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND z_impl_k_mutex_init
  1230: 00003065    64 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker11deserializeIjJEEEbRT_DpOT0_
  1231: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND z_impl_device_deinit
  1232: 00001069    28 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack6Packer15packRawReversedItEEvRKT_
  1233: 0000441d    40 FUNC    GLOBAL DEFAULT    4 _ZN7arduino6String7reserveEj
  1234: 00000a19    30 FUNC    WEAK   DEFAULT    4 _ZNK7arduino7msgpack8Unpacker11getRawBytesIcEET_jj
