
Symbol table '.symtab' contains 1266 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
   988: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND z_impl_k_sem_take
   989: 00000000     4 OBJECT  GLOBAL HIDDEN     7 __dso_handle
   990: 0000485f    10 FUNC    GLOBAL DEFAULT    4 __aeabi_ui2d
   991: 0000573f    42 FUNC    GLOBAL DEFAULT    4 _ZNK10__cxxabiv117__class_type_info10__do_catchEPKSt9type_infoPPvj
   992: 00001f55  1228 FUNC    WEAK   DEFAULT    4 _ZN8RpcUtils6detail12unpackObjectERN7arduino7msgpack8UnpackerE
   993: 000038b0     4 OBJECT  WEAK   DEFAULT    9 _ZGVZN8RpcUtils6detail12unpackObjectERN7arduino7msgpack8UnpackerEE5bytes
   994: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_l2d
   995: 000029a5    64 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker11deserializeINS0_6object5nil_tEJEEEbRT_DpOT0_
   996: 0000004f    30 FUNC    WEAK   DEFAULT    4 _ZNK7arduino7msgpack8Unpacker13getRawBytePtrEjj
   997: 000012ad    44 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack6Packer10packUInt16Et
   998: 00004fc5    32 FUNC    GLOBAL DEFAULT    4 _ZSt17__throw_bad_allocv
   999: 000049f9    60 FUNC    GLOBAL DEFAULT    4 digitalWrite
  1000: 00000480    12 OBJECT  GLOBAL DEFAULT    1 _ZTISt9bad_alloc
  1001: 00004661    44 FUNC    GLOBAL DEFAULT    4 _ZN7arduino6StringC1EPKc
  1002: 000038ac     4 OBJECT  WEAK   DEFAULT    9 _ZZN8RpcUtils6detail12unpackObjectERN7arduino7msgpack8UnpackerEE6arr_sz
  1003: 000049b9    64 FUNC    GLOBAL DEFAULT    4 pinMode
  1004: 00000568    52 OBJECT  GLOBAL DEFAULT    1 _ZTVN7arduino12ZephyrSerialE
  1005: 0000139d   160 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack6Packer12packRawBytesEPKcj
  1006: 00001b95   216 FUNC    WEAK   DEFAULT    4 _ZN10RpcDecoderILj1024EE16fetch_rpc_methodEv
  1007: 000052a9    20 FUNC    GLOBAL DEFAULT    4 _ZNSt12length_errorC1EPKc
  1008: 000003b1    24 FUNC    WEAK   DEFAULT    4 _ZNSt12_Vector_baseIhSaIhEED2Ev
  1009: 000004ec    44 OBJECT  GLOBAL DEFAULT    1 _ZTVN10__cxxabiv120__si_class_type_infoE
  1010: 0000540b    24 FUNC    WEAK   DEFAULT    4 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_S_copyEPcPKcj
  1011: 0000059c    20 OBJECT  GLOBAL DEFAULT    1 _ZTVSt11logic_error
  1012: 00005727    24 FUNC    GLOBAL DEFAULT    4 _ZNK10__cxxabiv117__class_type_info11__do_upcastEPKS0_PKvRNS0_15__upcast_resultE
  1013: 000006d9    72 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker11unpackUInt7Ev
  1014: 00004911     8 FUNC    GLOBAL DEFAULT    4 _ZdlPv
  1015: 000051fd    18 FUNC    GLOBAL DEFAULT    4 _ZNSt12length_errorD0Ev
  1016: 000046e1    24 FUNC    GLOBAL DEFAULT    4 _ZN7arduino6StringC2ERKS0_
  1017: 000054fb     6 FUNC    GLOBAL DEFAULT    4 _ZNKSt3_V214error_category23default_error_conditionEi
  1018: 00004e39    44 FUNC    WEAK   DEFAULT    4 _ZN7arduino12ZephyrSerial18ZephyrSerialBufferILi1024EEC2Ev
  1019: 00004739    64 FUNC    GLOBAL DEFAULT    4 _ZN7arduino6String6concatEPKcj
  1020: 00005015    48 FUNC    GLOBAL DEFAULT    4 _ZSt20__throw_length_errorPKc
  1021: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __device_dts_ord_73
  1022: 000048b9    12 FUNC    GLOBAL DEFAULT    4 abort
  1023: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND z_impl_k_sem_init
  1024: 00000000     0 NOTYPE  WEAK   DEFAULT  UND __device_dts_ord_17
  1025: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND _device_list_end
  1026: 0000293d    44 FUNC    WEAK   DEFAULT    4 _ZN8RpcErrorC1Ev
  1027: 0000487d    10 FUNC    GLOBAL DEFAULT    4 __aeabi_d2f
  1028: 000051d5    18 FUNC    GLOBAL DEFAULT    4 _ZNSt11logic_errorD0Ev
  1029: 00003c88  2156 OBJECT  GLOBAL DEFAULT    9 Serial3
  1030: 000005c1    96 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker13unpackFloat32Ev
  1031: 0000255d   260 FUNC    WEAK   DEFAULT    4 _ZN9RPCServer7get_rpcILj256EEEbR10RPCRequestIXT_EEN7arduino6StringE
  1032: 00000358    34 OBJECT  GLOBAL DEFAULT    3 _ZTSN10__cxxabiv117__class_type_infoE
  1033: 00004575    12 FUNC    GLOBAL DEFAULT    4 __gxx_personality_v0
  1034: 0000048c     8 OBJECT  GLOBAL DEFAULT    1 _ZTISt9exception
  1035: 00000000     0 NOTYPE  WEAK   DEFAULT  UND __device_dts_ord_109
  1036: 0000150d    64 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker11deserializeIiJEEEbRT_DpOT0_
  1037: 000032fd   380 FUNC    WEAK   DEFAULT    4 _ZN10RpcDecoderILj1024EE12get_responseIN7arduino7msgpack6object5nil_tEEEbjRT_R8RpcError
  1038: 000038b4    12 OBJECT  WEAK   DEFAULT    9 _ZZN8RpcUtils6detail12unpackObjectERN7arduino7msgpack8UnpackerEE5bytes
  1039: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_i2d
  1040: 0000517b     2 FUNC    GLOBAL DEFAULT    4 _ZNSt9type_infoD1Ev
  1041: 00004919     8 FUNC    GLOBAL DEFAULT    4 _ZdlPvj
  1042: 0000056d    84 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker11unpackInt16Ev
  1043: 00004305   292 FUNC    WEAK   DEFAULT    4 _ZN13BridgeMonitorILj512EE5_readEj
  1044: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_ui2d
  1045: 00003898     4 OBJECT  WEAK   DEFAULT    9 _ZGVZN8RpcUtils6detail12unpackObjectERN7arduino7msgpack8UnpackerEE1e
  1046: 0000490d     4 FUNC    GLOBAL DEFAULT    4 _ZnwjPv
  1047: 00004873    10 FUNC    GLOBAL DEFAULT    4 __aeabi_ul2d
  1048: 000031c5   128 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker10unpackUIntIjEENSt9enable_ifIXaaaaaaaasrSt13is_arithmeticIT_E5valuesrSt11is_integralIS5_E5valuentsrSt7is_sameIS5_bE5valuentsrS9_INSt9remove_cvIS5_E4typeEPcE5valuentsrSt9is_signedIS5_E5valueES5_E4typeEv
  1049: 00001c6d    40 FUNC    WEAK   DEFAULT    4 _ZNSt11__copy_moveILb0ELb1ESt26random_access_iterator_tagE8__copy_mIKhhEEPT0_PT_S7_S5_
  1050: 000034f9  1076 FUNC    WEAK   DEFAULT    4 _ZN13BridgeMonitorILj512EEcvbEv
  1051: 00005181    44 FUNC    GLOBAL DEFAULT    4 _ZNKSt9type_info7__equalERKS_
  1052: 00000c09    64 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker11deserializeINS0_4type9ArraySizeEJEEEbRT_DpOT0_
  1053: 00001b69    44 FUNC    WEAK   DEFAULT    4 _ZN10RpcDecoderILj1024EE7discardEv
  1054: 000038ec   568 OBJECT  GLOBAL DEFAULT    9 Serial
  1055: 000041ed   280 FUNC    WEAK   DEFAULT    4 _ZN7RpcCallIJRjEED1Ev
  1056: 000000b1   220 FUNC    GLOBAL DEFAULT    4 _Z7observeRN2p09QtrSampleERj
  1057: 000052bd    24 FUNC    GLOBAL DEFAULT    4 _ZNSt12__cow_stringC1EPKcj
  1058: 00003b3d   912 FUNC    WEAK   DEFAULT    4 _ZN13BridgeMonitorILj512EE5writeEPKhj
  1059: 000056e9    62 FUNC    GLOBAL DEFAULT    4 _ZNK10__cxxabiv117__class_type_info12__do_dyncastEiNS0_10__sub_kindEPKS0_PKvS3_S5_RNS0_16__dyncast_resultE
  1060: 000055cc    16 OBJECT  WEAK   DEFAULT    9 _ZNSs4_Rep20_S_empty_rep_storageE
  1061: 000051ad     4 FUNC    GLOBAL DEFAULT    4 _ZNKSt13runtime_error4whatEv
  1062: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ring_buf_put
  1063: 00005683    50 FUNC    GLOBAL DEFAULT    4 _ZNK10__cxxabiv117__class_type_info11__do_upcastEPKS0_PPv
  1064: 00001255    88 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack6Packer13packArraySizeEj
  1065: 00000411    84 FUNC    WEAK   DEFAULT    4 _ZNK7arduino7msgpack8Unpacker7getTypeEj
  1066: 000005b0    20 OBJECT  GLOBAL DEFAULT    1 _ZTVSt12length_error
  1067: 000028ed    68 FUNC    WEAK   DEFAULT    4 _ZN13BridgeMonitorILj512EE4peekEv
  1068: 00000000     0 NOTYPE  GLOBAL DEFAULT    6 __static_thread_data_list_end
  1069: 000045e1    28 FUNC    GLOBAL DEFAULT    4 _ZN7arduino6String12changeBufferEj
  1070: 00000475    88 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker11unpackInt32Ev
  1071: 000051e9    20 FUNC    GLOBAL DEFAULT    4 _ZNSt12length_errorD1Ev
  1072: 000038ec   568 OBJECT  GLOBAL DEFAULT    9 Monitor
  1073: 00000468    12 OBJECT  GLOBAL DEFAULT    1 _ZTISt11logic_error
  1074: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND z_impl_k_sem_give
  1075: 00000799    72 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker12unpackUInt16Ev
  1076: 0000018d   172 FUNC    GLOBAL DEFAULT    4 _Z7acquireRN2p09QtrSampleEjRj
  1077: 00000018     0 TLS     GLOBAL DEFAULT  ABS _strtok_last
  1078: 00000446    13 OBJECT  GLOBAL DEFAULT    3 _ZTSSt9type_info
  1079: 00001c95    40 FUNC    WEAK   DEFAULT    4 _ZNSt11__copy_moveILb1ELb1ESt26random_access_iterator_tagE8__copy_mIhhEEPT0_PT_S6_S4_
  1080: 00005045     8 FUNC    GLOBAL DEFAULT    4 _ZNKSt9bad_alloc4whatEv
  1081: 000005c4    20 OBJECT  GLOBAL DEFAULT    1 _ZTVSt9bad_alloc
  1082: 00004add    72 FUNC    GLOBAL DEFAULT    4 _ZN7arduino12ZephyrSerial4readEv
  1083: 00000b09    72 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker10unpackInt8Ev
  1084: 0000042c    13 OBJECT  GLOBAL DEFAULT    3 _ZTSSt9bad_alloc
  1085: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND z_impl_k_sleep
  1086: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___xpg_strerror_r
  1087: 00005399    18 FUNC    WEAK   DEFAULT    4 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE11_S_allocateERS3_j
  1088: 000050dd   116 FUNC    GLOBAL DEFAULT    4 _ZNK10__cxxabiv120__si_class_type_info12__do_dyncastEiNS_17__class_type_info10__sub_kindEPKS1_PKvS4_S6_RNS1_16__dyncast_resultE
  1089: 00003285   120 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker11deserializeINS0_4type9ArraySizeEJRiRjEEEbRT_DpOT0_
  1090: 0000389c    12 OBJECT  WEAK   DEFAULT    9 _ZZN8RpcUtils6detail12unpackObjectERN7arduino7msgpack8UnpackerEE1e
  1091: 00000000     0 NOTYPE  WEAK   DEFAULT  UND __device_dts_ord_61
  1092: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND z_impl_device_is_ready
  1093: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ring_buf_get
  1094: 00003135   144 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker11deserializeI8RpcErrorJRNS0_6object5nil_tEEEEbRT_DpOT0_
  1095: 0000517b     2 FUNC    GLOBAL DEFAULT    4 _ZNSt9type_infoD2Ev
  1096: 000009e9   120 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker13unpackMapSizeEv
  1097: 00000b51    44 FUNC    WEAK   DEFAULT    4 _ZNK7arduino7msgpack8Unpacker13isTimestamp32Ev
  1098: 00005151    42 FUNC    GLOBAL DEFAULT    4 _ZNK10__cxxabiv120__si_class_type_info11__do_upcastEPKNS_17__class_type_infoEPKvRNS1_15__upcast_resultE
  1099: 00004845     8 FUNC    GLOBAL DEFAULT    4 realloc
  1100: 0000282f    24 FUNC    WEAK   DEFAULT    4 _ZN13BridgeMonitorILj512EE5writeEh
  1101: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_uldivmod
  1102: 00003479    64 FUNC    WEAK   DEFAULT    4 _ZN10RpcDecoderILj1024EE6decodeEv
  1103: 00004549     4 FUNC    GLOBAL DEFAULT    4 __cxa_atexit
  1104: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_atexit
  1105: 00004855    10 FUNC    GLOBAL DEFAULT    4 __aeabi_i2d
  1106: 00002ba5   376 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker11deserializeISt6vectorIhSaIhEEJEEEbRT_DpOT0_
  1107: 00005061    20 FUNC    GLOBAL DEFAULT    4 _ZNSt9bad_allocD0Ev
  1108: 00000c49   372 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker11deserializeINS_6StringEJEEEbRT_DpOT0_
  1109: 00005079    20 FUNC    GLOBAL DEFAULT    4 _ZN10__cxxabiv120__si_class_type_infoD1Ev
  1110: 000038a8     4 OBJECT  WEAK   DEFAULT    9 _ZZN8RpcUtils6detail12unpackObjectERN7arduino7msgpack8UnpackerEE6map_sz
  1111: 00004fb5    16 FUNC    GLOBAL DEFAULT    4 _ZN6zephyr7arduino22init_dev_apply_pinctrlEPK6device
  1112: 0000052d    32 FUNC    WEAK   DEFAULT    4 _ZNK7arduino7msgpack8Unpacker7isArrayEv
  1113: 00004e2d    12 FUNC    GLOBAL DEFAULT    4 _ZN7arduino12ZephyrSerial11IrqDispatchEPK6devicePv
  1114: 000009a1    72 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker12unpackUInt32Ev
  1115: 000003b1    24 FUNC    WEAK   DEFAULT    4 _ZNSt12_Vector_baseIhSaIhEED1Ev
  1116: 0000517d     4 FUNC    GLOBAL DEFAULT    4 _ZNKSt9type_info14__is_pointer_pEv
  1117: 00000fd5    56 FUNC    WEAK   DEFAULT    4 _ZNKSt6vectorIhSaIhEE12_M_check_lenEjPKc
  1118: 00001669   280 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker11unpackFloatIdEENSt9enable_ifIXaasrSt13is_arithmeticIT_E5valuesrSt17is_floating_pointIS5_E5valueES5_E4typeEv
  1119: 00000010     0 TLS     GLOBAL DEFAULT  ABS z_tls_current
  1120: 000047c5    32 FUNC    GLOBAL DEFAULT    4 _ZNK7arduino6String6equalsERKS0_
  1121: 0000143d   208 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker9unpackIntIiEENSt9enable_ifIXaaaaaaaasrSt13is_arithmeticIT_E5valuesrSt11is_integralIS5_E5valuentsrSt7is_sameIS5_bE5valuentsrS9_INSt9remove_cvIS5_E4typeEPcE5valuesrSt9is_signedIS5_E5valueES5_E4typeEv
  1122: 00004fe5    48 FUNC    GLOBAL DEFAULT    4 _ZSt19__throw_logic_errorPKc
  1123: 00004bd5   200 FUNC    GLOBAL DEFAULT    4 _ZN7arduino12ZephyrSerial5beginEmt
  1124: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_realloc
  1125: 000004c0    44 OBJECT  GLOBAL DEFAULT    1 _ZTVN10__cxxabiv117__class_type_infoE
  1126: 00004779    28 FUNC    GLOBAL DEFAULT    4 _ZN7arduino6String6concatEc
  1127: 0000455d    12 FUNC    GLOBAL DEFAULT    4 __cxa_throw
  1128: 00000a9d    76 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker12unpackUInt64Ev
  1129: 00004ab1    24 FUNC    WEAK   DEFAULT    4 _ZN7arduino12ZephyrSerial5writeEh
  1130: 00000474    12 OBJECT  GLOBAL DEFAULT    1 _ZTISt12length_error
  1131: 0000482d     8 FUNC    GLOBAL DEFAULT    4 memset
  1132: 000002d9   100 FUNC    GLOBAL DEFAULT    4 _Z11storeSamplejRKN2p09QtrSampleE
  1133: 000048c9    44 FUNC    WEAK   DEFAULT    4 main
  1134: 00001b19    80 FUNC    WEAK   DEFAULT    4 _ZN10RpcDecoderILj1024EE7consumeEjj
  1135: 000046f9    16 FUNC    GLOBAL DEFAULT    4 _ZN7arduino6StringaSEOS0_
  1136: 00004891    10 FUNC    GLOBAL DEFAULT    4 __aeabi_l2f
  1137: 000017c5   160 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker11deserializeIjJRNS_6StringEEEEbRT_DpOT0_
  1138: 00000000     0 NOTYPE  WEAK   DEFAULT  UND __device_dts_ord_100
  1139: 00000ae9    32 FUNC    WEAK   DEFAULT    4 _ZNK7arduino7msgpack8Unpacker11getRawBytesIaEET_jj
  1140: 00000000     0 NOTYPE  WEAK   DEFAULT  UND __device_dts_ord_114
  1141: 000052d5    24 FUNC    WEAK   DEFAULT    4 _ZNSs7_M_copyEPcPKcj
  1142: 00003a19   292 FUNC    WEAK   DEFAULT    4 _ZN7RpcCallIJRN7arduino6StringEEED2Ev
  1143: 00004869    10 FUNC    GLOBAL DEFAULT    4 __aeabi_l2d
  1144: 00000430    12 OBJECT  GLOBAL DEFAULT    1 _ZTIN10__cxxabiv117__class_type_infoE
  1145: 000041ed   280 FUNC    WEAK   DEFAULT    4 _ZN7RpcCallIJRjEED2Ev
  1146: 00004a81    28 FUNC    GLOBAL DEFAULT    4 micros
  1147: 000007e1    52 FUNC    WEAK   DEFAULT    4 _ZNK7arduino7msgpack8Unpacker11getRawBytesIjEET_jj
  1148: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_free
  1149: 00001781    68 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker11deserializeINS0_4type9ArraySizeEJRiEEEbRT_DpOT0_
  1150: 0000489b    10 FUNC    GLOBAL DEFAULT    4 __aeabi_ul2f
  1151: 000029e5   104 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker11deserializeIbJEEEbRT_DpOT0_
  1152: 00004825     8 FUNC    GLOBAL DEFAULT    4 strcmp
  1153: 00002421   316 FUNC    WEAK   DEFAULT    4 _ZN10RpcDecoderILj1024EE12parse_packetEv
  1154: 000052ed    10 FUNC    WEAK   DEFAULT    4 _ZNSs13_S_copy_charsEPcPKcS1_
  1155: 00004ba1    52 FUNC    GLOBAL DEFAULT    4 _ZN7arduino12ZephyrSerial9availableEv
  1156: 00004e39    44 FUNC    WEAK   DEFAULT    4 _ZN7arduino12ZephyrSerial18ZephyrSerialBufferILi1024EEC1Ev
  1157: 00003a19   292 FUNC    WEAK   DEFAULT    4 _ZN7RpcCallIJRN7arduino6StringEEED1Ev
  1158: 00004625    60 FUNC    GLOBAL DEFAULT    4 _ZN7arduino6String4copyEPKcj
  1159: 000011f5    28 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack6Packer15packRawReversedIjEEvRKT_
  1160: 00000039    22 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker11deserializeEv
  1161: 00001925   500 FUNC    WEAK   DEFAULT    4 _ZN9RPCServer15process_requestILj256EEEvR10RPCRequestIXT_EE
  1162: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND pinctrl_lookup_state
  1163: 00000e99    44 FUNC    WEAK   DEFAULT    4 _ZN10RPCRequestILj256EED1Ev
  1164: 00005531    48 FUNC    GLOBAL DEFAULT    4 _ZNKSt3_V214error_category10_M_messageB5cxx11Ei
  1165: 0000508d    20 FUNC    GLOBAL DEFAULT    4 _ZN10__cxxabiv120__si_class_type_infoD0Ev
  1166: 0000385c    40 OBJECT  WEAK   DEFAULT    9 _ZN12RouterBridge3HCIE
  1167: 000051b1    36 FUNC    GLOBAL DEFAULT    4 _ZNSt11logic_errorD2Ev
  1168: 00000b7d    44 FUNC    WEAK   DEFAULT    4 _ZNK7arduino7msgpack8Unpacker13isTimestamp64Ev
  1169: 00003b28   352 OBJECT  GLOBAL DEFAULT    9 Bridge
  1170: 0000040b    16 OBJECT  GLOBAL DEFAULT    3 _ZTSSt11logic_error
  1171: 000051b1    36 FUNC    GLOBAL DEFAULT    4 _ZNSt11logic_errorD1Ev
  1172: 000048b1     8 FUNC    GLOBAL DEFAULT    4 atexit
  1173: 00001ddd   376 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker9unpackExtEv
  1174: 00000a61    58 FUNC    WEAK   DEFAULT    4 _ZNK7arduino7msgpack8Unpacker11getRawBytesIyEET_jj
  1175: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND _device_list_start
  1176: 000047e5    40 FUNC    GLOBAL DEFAULT    4 _ZNK7arduino6String6equalsEPKc
  1177: 00005501    20 FUNC    GLOBAL DEFAULT    4 _ZNKSt3_V214error_category10equivalentERKSt10error_codei
  1178: 00000e99    44 FUNC    WEAK   DEFAULT    4 _ZN10RPCRequestILj256EED2Ev
  1179: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_ul2f
  1180: 000045b1    20 FUNC    GLOBAL DEFAULT    4 _ZN7arduino6StringD2Ev
  1181: 00001cbd   288 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack6object3extC1EaPKhj
  1182: 0000033d   112 FUNC    GLOBAL DEFAULT    4 setup
  1183: 00003f41   684 FUNC    WEAK   DEFAULT    4 _ZN7RpcCallIJRjEE6resultISt6vectorIhSaIhEEEEbRT_
  1184: 00004aa7    10 FUNC    WEAK   DEFAULT    4 _ZN7arduino12ZephyrSerial5beginEm
  1185: 0000277d    68 FUNC    WEAK   DEFAULT    4 _Z10__loopHookv
  1186: 00000e81    24 FUNC    WEAK   DEFAULT    4 _ZNSt12_Vector_baseIjSaIjEED2Ev
  1187: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_ul2d
  1188: 000056c1    20 FUNC    GLOBAL DEFAULT    4 _ZN10__cxxabiv117__class_type_infoD2Ev
  1189: 0000041b    17 OBJECT  GLOBAL DEFAULT    3 _ZTSSt12length_error
  1190: 00004709    48 FUNC    GLOBAL DEFAULT    4 _ZN7arduino6StringaSEPKc
  1191: 00000008     0 TLS     GLOBAL DEFAULT  ABS _rand_next
  1192: 00000ba9    64 FUNC    WEAK   DEFAULT    4 _ZNK7arduino7msgpack8Unpacker13isTimestamp96Ev
  1193: 0000454d    12 FUNC    GLOBAL DEFAULT    4 __cxa_allocate_exception
  1194: 000038dc     4 OBJECT  WEAK   DEFAULT    9 _ZZN8RpcUtils6detail12unpackObjectERN7arduino7msgpack8UnpackerEE7integer
  1195: 0000043c    12 OBJECT  GLOBAL DEFAULT    1 _ZTIN10__cxxabiv120__si_class_type_infoE
  1196: 00000ec5   152 FUNC    WEAK   DEFAULT    4 _ZNSt6vectorIjSaIjEE17_M_realloc_appendIJRjEEEvDpOT_
  1197: 00000e81    24 FUNC    WEAK   DEFAULT    4 _ZNSt12_Vector_baseIjSaIjEED1Ev
  1198: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __device_dts_ord_66
  1199: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_strlen
  1200: 0000282d     2 FUNC    WEAK   DEFAULT    4 _ZN7arduino5Print5flushEv
  1201: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __device_dts_ord_94
  1202: 00004b25    72 FUNC    GLOBAL DEFAULT    4 _ZN7arduino12ZephyrSerial4peekEv
  1203: 00000721    72 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker11unpackUInt8Ev
  1204: 00004b6d    52 FUNC    GLOBAL DEFAULT    4 _ZN7arduino12ZephyrSerial17availableForWriteEv
  1205: 000003f1    30 FUNC    WEAK   DEFAULT    4 _ZNK7arduino7msgpack8Unpacker11getRawBytesIhEET_jj
  1206: 000045b1    20 FUNC    GLOBAL DEFAULT    4 _ZN7arduino6StringD1Ev
  1207: 00005075     2 FUNC    GLOBAL DEFAULT    4 _ZNSt9exceptionD1Ev
  1208: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND z_impl_k_mutex_unlock
  1209: 00004905     8 FUNC    GLOBAL DEFAULT    4 _Znwj
  1210: 000038c0     4 OBJECT  WEAK   DEFAULT    9 _ZGVZN8RpcUtils6detail12unpackObjectERN7arduino7msgpack8UnpackerEE6string
  1211: 0000054d    32 FUNC    WEAK   DEFAULT    4 _ZNK7arduino7msgpack8Unpacker5isMapEv
  1212: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_strcmp
  1213: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND pinctrl_configure_pins
  1214: 000050a1    60 FUNC    GLOBAL DEFAULT    4 _ZNK10__cxxabiv120__si_class_type_info20__do_find_public_srcEiPKvPKNS_17__class_type_infoES2_
  1215: 0000504d    20 FUNC    GLOBAL DEFAULT    4 _ZNSt9bad_allocD1Ev
  1216: 00000000     0 NOTYPE  GLOBAL DEFAULT    6 __static_thread_data_list_start
  1217: 000052bd    24 FUNC    GLOBAL DEFAULT    4 _ZNSt12__cow_stringC2EPKcj
  1218: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __device_dts_ord_89
  1219: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_memset
  1220: 000046b9    40 FUNC    GLOBAL DEFAULT    4 _ZN7arduino6StringaSERKS0_
  1221: 000034b9    64 FUNC    WEAK   DEFAULT    4 _ZN9RPCClient12get_responseIN7arduino7msgpack6object5nil_tEEEbjRT_R8RpcError
  1222: 00000000     0 NOTYPE  WEAK   DEFAULT  UND __device_dts_ord_123
  1223: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_f2d
  1224: 00005311    96 FUNC    WEAK   DEFAULT    4 _ZNSs4_Rep9_S_createEjjRKSaIcE
  1225: 000052f9    24 FUNC    WEAK   DEFAULT    4 _ZNSs4_Rep26_M_set_length_and_sharableEj
  1226: 00000929   120 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker15unpackArraySizeEv
  1227: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ring_buf_peek
  1228: 0000481d     8 FUNC    GLOBAL DEFAULT    4 strlen
  1229: 00000494     8 OBJECT  GLOBAL DEFAULT    1 _ZTISt9type_info
  1230: 0000458d    12 FUNC    GLOBAL DEFAULT    4 __aeabi_unwind_cpp_pr1
  1231: 00000439    13 OBJECT  GLOBAL DEFAULT    3 _ZTSSt9exception
  1232: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_d2f
  1233: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __device_dts_ord_90
  1234: 000051ad     4 FUNC    GLOBAL DEFAULT    4 _ZNKSt11logic_error4whatEv
  1235: 00004887    10 FUNC    GLOBAL DEFAULT    4 __aeabi_f2d
  1236: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND z_impl_k_mutex_init
