
Symbol table '.symtab' contains 1242 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
   983: 00000fd5    44 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack6Packer10packUInt16Et
   984: 00004d41    32 FUNC    GLOBAL DEFAULT    4 _ZSt17__throw_bad_allocv
   985: 000002b0    12 OBJECT  GLOBAL DEFAULT    1 _ZTISt9bad_alloc
   986: 00004369    44 FUNC    GLOBAL DEFAULT    4 _ZN7arduino6StringC1EPKc
   987: 00002f44     4 OBJECT  WEAK   DEFAULT    9 _ZZN8RpcUtils6detail12unpackObjectERN7arduino7msgpack8UnpackerEE6arr_sz
   988: 00000398    52 OBJECT  GLOBAL DEFAULT    1 _ZTVN7arduino12ZephyrSerialE
   989: 000010c5   160 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack6Packer12packRawBytesEPKcj
   990: 000018bd   216 FUNC    WEAK   DEFAULT    4 _ZN10RpcDecoderILj1024EE16fetch_rpc_methodEv
   991: 00005025    20 FUNC    GLOBAL DEFAULT    4 _ZNSt12length_errorC1EPKc
   992: 000000d5    24 FUNC    WEAK   DEFAULT    4 _ZNSt12_Vector_baseIhSaIhEED2Ev
   993: 0000031c    44 OBJECT  GLOBAL DEFAULT    1 _ZTVN10__cxxabiv120__si_class_type_infoE
   994: 00005187    24 FUNC    WEAK   DEFAULT    4 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_S_copyEPcPKcj
   995: 000003cc    20 OBJECT  GLOBAL DEFAULT    1 _ZTVSt11logic_error
   996: 000054a3    24 FUNC    GLOBAL DEFAULT    4 _ZNK10__cxxabiv117__class_type_info11__do_upcastEPKS0_PKvRNS0_15__upcast_resultE
   997: 00000401    72 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker11unpackUInt7Ev
   998: 00004619     8 FUNC    GLOBAL DEFAULT    4 _ZdlPv
   999: 00004f79    18 FUNC    GLOBAL DEFAULT    4 _ZNSt12length_errorD0Ev
  1000: 000043e9    24 FUNC    GLOBAL DEFAULT    4 _ZN7arduino6StringC2ERKS0_
  1001: 00005277     6 FUNC    GLOBAL DEFAULT    4 _ZNKSt3_V214error_category23default_error_conditionEi
  1002: 00004c99    44 FUNC    WEAK   DEFAULT    4 _ZN7arduino12ZephyrSerial18ZephyrSerialBufferILi1024EEC2Ev
  1003: 00004441    64 FUNC    GLOBAL DEFAULT    4 _ZN7arduino6String6concatEPKcj
  1004: 00004d91    48 FUNC    GLOBAL DEFAULT    4 _ZSt20__throw_length_errorPKc
  1005: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __device_dts_ord_73
  1006: 000045c1    12 FUNC    GLOBAL DEFAULT    4 abort
  1007: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND z_impl_k_sem_init
  1008: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __device_dts_ord_17
  1009: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND _device_list_end
  1010: 00002645    44 FUNC    WEAK   DEFAULT    4 _ZN8RpcErrorC1Ev
  1011: 00004585    10 FUNC    GLOBAL DEFAULT    4 __aeabi_d2f
  1012: 00004f51    18 FUNC    GLOBAL DEFAULT    4 _ZNSt11logic_errorD0Ev
  1013: 00003320  2156 OBJECT  GLOBAL DEFAULT    9 Serial3
  1014: 000002e5    96 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker13unpackFloat32Ev
  1015: 00002285   260 FUNC    WEAK   DEFAULT    4 _ZN9RPCServer7get_rpcILj256EEEbR10RPCRequestIXT_EEN7arduino6StringE
  1016: 00000348    34 OBJECT  GLOBAL DEFAULT    3 _ZTSN10__cxxabiv117__class_type_infoE
  1017: 0000427d    12 FUNC    GLOBAL DEFAULT    4 __gxx_personality_v0
  1018: 000002bc     8 OBJECT  GLOBAL DEFAULT    1 _ZTISt9exception
  1019: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __device_dts_ord_109
  1020: 00001235    64 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker11deserializeIiJEEEbRT_DpOT0_
  1021: 00003005   380 FUNC    WEAK   DEFAULT    4 _ZN10RpcDecoderILj1024EE12get_responseIN7arduino7msgpack6object5nil_tEEEbjRT_R8RpcError
  1022: 00002f4c    12 OBJECT  WEAK   DEFAULT    9 _ZZN8RpcUtils6detail12unpackObjectERN7arduino7msgpack8UnpackerEE5bytes
  1023: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_i2d
  1024: 00004ef7     2 FUNC    GLOBAL DEFAULT    4 _ZNSt9type_infoD1Ev
  1025: 00004621     8 FUNC    GLOBAL DEFAULT    4 _ZdlPvj
  1026: 00000291    84 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker11unpackInt16Ev
  1027: 0000400d   292 FUNC    WEAK   DEFAULT    4 _ZN13BridgeMonitorILj512EE5_readEj
  1028: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_ui2d
  1029: 00002f30     4 OBJECT  WEAK   DEFAULT    9 _ZGVZN8RpcUtils6detail12unpackObjectERN7arduino7msgpack8UnpackerEE1e
  1030: 00004615     4 FUNC    GLOBAL DEFAULT    4 _ZnwjPv
  1031: 0000457b    10 FUNC    GLOBAL DEFAULT    4 __aeabi_ul2d
  1032: 00002ecd   128 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker10unpackUIntIjEENSt9enable_ifIXaaaaaaaasrSt13is_arithmeticIT_E5valuesrSt11is_integralIS5_E5valuentsrSt7is_sameIS5_bE5valuentsrS9_INSt9remove_cvIS5_E4typeEPcE5valuentsrSt9is_signedIS5_E5valueES5_E4typeEv
  1033: 00001995    40 FUNC    WEAK   DEFAULT    4 _ZNSt11__copy_moveILb0ELb1ESt26random_access_iterator_tagE8__copy_mIKhhEEPT0_PT_S7_S5_
  1034: 00003201  1076 FUNC    WEAK   DEFAULT    4 _ZN13BridgeMonitorILj512EEcvbEv
  1035: 00004efd    44 FUNC    GLOBAL DEFAULT    4 _ZNKSt9type_info7__equalERKS_
  1036: 00000931    64 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker11deserializeINS0_4type9ArraySizeEJEEEbRT_DpOT0_
  1037: 00001891    44 FUNC    WEAK   DEFAULT    4 _ZN10RpcDecoderILj1024EE7discardEv
  1038: 00002f84   568 OBJECT  GLOBAL DEFAULT    9 Serial
  1039: 00003ef5   280 FUNC    WEAK   DEFAULT    4 _ZN7RpcCallIJRjEED1Ev
  1040: 00005039    24 FUNC    GLOBAL DEFAULT    4 _ZNSt12__cow_stringC1EPKcj
  1041: 00003845   912 FUNC    WEAK   DEFAULT    4 _ZN13BridgeMonitorILj512EE5writeEPKhj
  1042: 00005465    62 FUNC    GLOBAL DEFAULT    4 _ZNK10__cxxabiv117__class_type_info12__do_dyncastEiNS0_10__sub_kindEPKS0_PKvS3_S5_RNS0_16__dyncast_resultE
  1043: 00004c64    16 OBJECT  WEAK   DEFAULT    9 _ZNSs4_Rep20_S_empty_rep_storageE
  1044: 00004f29     4 FUNC    GLOBAL DEFAULT    4 _ZNKSt13runtime_error4whatEv
  1045: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ring_buf_put
  1046: 000053ff    50 FUNC    GLOBAL DEFAULT    4 _ZNK10__cxxabiv117__class_type_info11__do_upcastEPKS0_PPv
  1047: 00000f7d    88 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack6Packer13packArraySizeEj
  1048: 00000135    84 FUNC    WEAK   DEFAULT    4 _ZNK7arduino7msgpack8Unpacker7getTypeEj
  1049: 000003e0    20 OBJECT  GLOBAL DEFAULT    1 _ZTVSt12length_error
  1050: 000025f5    68 FUNC    WEAK   DEFAULT    4 _ZN13BridgeMonitorILj512EE4peekEv
  1051: 00000000     0 NOTYPE  GLOBAL DEFAULT    6 __static_thread_data_list_end
  1052: 000042e9    28 FUNC    GLOBAL DEFAULT    4 _ZN7arduino6String12changeBufferEj
  1053: 00000199    88 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker11unpackInt32Ev
  1054: 00004f65    20 FUNC    GLOBAL DEFAULT    4 _ZNSt12length_errorD1Ev
  1055: 00002f84   568 OBJECT  GLOBAL DEFAULT    9 Monitor
  1056: 00000298    12 OBJECT  GLOBAL DEFAULT    1 _ZTISt11logic_error
  1057: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND z_impl_k_sem_give
  1058: 000004c1    72 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker12unpackUInt16Ev
  1059: 00000018     0 TLS     GLOBAL DEFAULT  ABS _strtok_last
  1060: 00000436    13 OBJECT  GLOBAL DEFAULT    3 _ZTSSt9type_info
  1061: 000019bd    40 FUNC    WEAK   DEFAULT    4 _ZNSt11__copy_moveILb1ELb1ESt26random_access_iterator_tagE8__copy_mIhhEEPT0_PT_S6_S4_
  1062: 00004dc1     8 FUNC    GLOBAL DEFAULT    4 _ZNKSt9bad_alloc4whatEv
  1063: 000003f4    20 OBJECT  GLOBAL DEFAULT    1 _ZTVSt9bad_alloc
  1064: 0000493d    72 FUNC    GLOBAL DEFAULT    4 _ZN7arduino12ZephyrSerial4readEv
  1065: 00000831    72 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker10unpackInt8Ev
  1066: 0000041c    13 OBJECT  GLOBAL DEFAULT    3 _ZTSSt9bad_alloc
  1067: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND z_impl_k_sleep
  1068: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___xpg_strerror_r
  1069: 00005115    18 FUNC    WEAK   DEFAULT    4 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE11_S_allocateERS3_j
  1070: 00004e59   116 FUNC    GLOBAL DEFAULT    4 _ZNK10__cxxabiv120__si_class_type_info12__do_dyncastEiNS_17__class_type_info10__sub_kindEPKS1_PKvS4_S6_RNS1_16__dyncast_resultE
  1071: 00002f8d   120 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker11deserializeINS0_4type9ArraySizeEJRiRjEEEbRT_DpOT0_
  1072: 00002f34    12 OBJECT  WEAK   DEFAULT    9 _ZZN8RpcUtils6detail12unpackObjectERN7arduino7msgpack8UnpackerEE1e
  1073: 00000000     0 NOTYPE  WEAK   DEFAULT  UND __device_dts_ord_61
  1074: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND z_impl_device_is_ready
  1075: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ring_buf_get
  1076: 00002e3d   144 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker11deserializeI8RpcErrorJRNS0_6object5nil_tEEEEbRT_DpOT0_
  1077: 00004ef7     2 FUNC    GLOBAL DEFAULT    4 _ZNSt9type_infoD2Ev
  1078: 00000711   120 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker13unpackMapSizeEv
  1079: 00000879    44 FUNC    WEAK   DEFAULT    4 _ZNK7arduino7msgpack8Unpacker13isTimestamp32Ev
  1080: 00004ecd    42 FUNC    GLOBAL DEFAULT    4 _ZNK10__cxxabiv120__si_class_type_info11__do_upcastEPKNS_17__class_type_infoEPKvRNS1_15__upcast_resultE
  1081: 0000454d     8 FUNC    GLOBAL DEFAULT    4 realloc
  1082: 00002537    24 FUNC    WEAK   DEFAULT    4 _ZN13BridgeMonitorILj512EE5writeEh
  1083: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_uldivmod
  1084: 00003181    64 FUNC    WEAK   DEFAULT    4 _ZN10RpcDecoderILj1024EE6decodeEv
  1085: 00004251     4 FUNC    GLOBAL DEFAULT    4 __cxa_atexit
  1086: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_atexit
  1087: 0000455d    10 FUNC    GLOBAL DEFAULT    4 __aeabi_i2d
  1088: 000028ad   376 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker11deserializeISt6vectorIhSaIhEEJEEEbRT_DpOT0_
  1089: 00004ddd    20 FUNC    GLOBAL DEFAULT    4 _ZNSt9bad_allocD0Ev
  1090: 00000971   372 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker11deserializeINS_6StringEJEEEbRT_DpOT0_
  1091: 00004df5    20 FUNC    GLOBAL DEFAULT    4 _ZN10__cxxabiv120__si_class_type_infoD1Ev
  1092: 00002f40     4 OBJECT  WEAK   DEFAULT    9 _ZZN8RpcUtils6detail12unpackObjectERN7arduino7msgpack8UnpackerEE6map_sz
  1093: 000048ed    16 FUNC    GLOBAL DEFAULT    4 _ZN6zephyr7arduino22init_dev_apply_pinctrlEPK6device
  1094: 00000251    32 FUNC    WEAK   DEFAULT    4 _ZNK7arduino7msgpack8Unpacker7isArrayEv
  1095: 00004c8d    12 FUNC    GLOBAL DEFAULT    4 _ZN7arduino12ZephyrSerial11IrqDispatchEPK6devicePv
  1096: 000006c9    72 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker12unpackUInt32Ev
  1097: 000000d5    24 FUNC    WEAK   DEFAULT    4 _ZNSt12_Vector_baseIhSaIhEED1Ev
  1098: 00004ef9     4 FUNC    GLOBAL DEFAULT    4 _ZNKSt9type_info14__is_pointer_pEv
  1099: 00000cfd    56 FUNC    WEAK   DEFAULT    4 _ZNKSt6vectorIhSaIhEE12_M_check_lenEjPKc
  1100: 00001391   280 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker11unpackFloatIdEENSt9enable_ifIXaasrSt13is_arithmeticIT_E5valuesrSt17is_floating_pointIS5_E5valueES5_E4typeEv
  1101: 00000010     0 TLS     GLOBAL DEFAULT  ABS z_tls_current
  1102: 000044cd    32 FUNC    GLOBAL DEFAULT    4 _ZNK7arduino6String6equalsERKS0_
  1103: 00001165   208 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker9unpackIntIiEENSt9enable_ifIXaaaaaaaasrSt13is_arithmeticIT_E5valuesrSt11is_integralIS5_E5valuentsrSt7is_sameIS5_bE5valuentsrS9_INSt9remove_cvIS5_E4typeEPcE5valuesrSt9is_signedIS5_E5valueES5_E4typeEv
  1104: 00004d61    48 FUNC    GLOBAL DEFAULT    4 _ZSt19__throw_logic_errorPKc
  1105: 00004a35   200 FUNC    GLOBAL DEFAULT    4 _ZN7arduino12ZephyrSerial5beginEmt
  1106: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_realloc
  1107: 000002f0    44 OBJECT  GLOBAL DEFAULT    1 _ZTVN10__cxxabiv117__class_type_infoE
  1108: 00004481    28 FUNC    GLOBAL DEFAULT    4 _ZN7arduino6String6concatEc
  1109: 00004265    12 FUNC    GLOBAL DEFAULT    4 __cxa_throw
  1110: 000007c5    76 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker12unpackUInt64Ev
  1111: 00004911    24 FUNC    WEAK   DEFAULT    4 _ZN7arduino12ZephyrSerial5writeEh
  1112: 000002a4    12 OBJECT  GLOBAL DEFAULT    1 _ZTISt12length_error
  1113: 00004535     8 FUNC    GLOBAL DEFAULT    4 memset
  1114: 000045d1    44 FUNC    WEAK   DEFAULT    4 main
  1115: 00001841    80 FUNC    WEAK   DEFAULT    4 _ZN10RpcDecoderILj1024EE7consumeEjj
  1116: 00004401    16 FUNC    GLOBAL DEFAULT    4 _ZN7arduino6StringaSEOS0_
  1117: 00004599    10 FUNC    GLOBAL DEFAULT    4 __aeabi_l2f
  1118: 000014ed   160 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker11deserializeIjJRNS_6StringEEEEbRT_DpOT0_
  1119: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __device_dts_ord_100
  1120: 00000811    32 FUNC    WEAK   DEFAULT    4 _ZNK7arduino7msgpack8Unpacker11getRawBytesIaEET_jj
  1121: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __device_dts_ord_114
  1122: 00005051    24 FUNC    WEAK   DEFAULT    4 _ZNSs7_M_copyEPcPKcj
  1123: 00003721   292 FUNC    WEAK   DEFAULT    4 _ZN7RpcCallIJRN7arduino6StringEEED2Ev
  1124: 00004571    10 FUNC    GLOBAL DEFAULT    4 __aeabi_l2d
  1125: 00000260    12 OBJECT  GLOBAL DEFAULT    1 _ZTIN10__cxxabiv117__class_type_infoE
  1126: 00003ef5   280 FUNC    WEAK   DEFAULT    4 _ZN7RpcCallIJRjEED2Ev
  1127: 0000477d    28 FUNC    GLOBAL DEFAULT    4 micros
  1128: 00000509    52 FUNC    WEAK   DEFAULT    4 _ZNK7arduino7msgpack8Unpacker11getRawBytesIjEET_jj
  1129: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_free
  1130: 000014a9    68 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker11deserializeINS0_4type9ArraySizeEJRiEEEbRT_DpOT0_
  1131: 000045a3    10 FUNC    GLOBAL DEFAULT    4 __aeabi_ul2f
  1132: 000026ed   104 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker11deserializeIbJEEEbRT_DpOT0_
  1133: 0000452d     8 FUNC    GLOBAL DEFAULT    4 strcmp
  1134: 00002149   316 FUNC    WEAK   DEFAULT    4 _ZN10RpcDecoderILj1024EE12parse_packetEv
  1135: 00005069    10 FUNC    WEAK   DEFAULT    4 _ZNSs13_S_copy_charsEPcPKcS1_
  1136: 00004a01    52 FUNC    GLOBAL DEFAULT    4 _ZN7arduino12ZephyrSerial9availableEv
  1137: 00004c99    44 FUNC    WEAK   DEFAULT    4 _ZN7arduino12ZephyrSerial18ZephyrSerialBufferILi1024EEC1Ev
  1138: 00003721   292 FUNC    WEAK   DEFAULT    4 _ZN7RpcCallIJRN7arduino6StringEEED1Ev
  1139: 0000432d    60 FUNC    GLOBAL DEFAULT    4 _ZN7arduino6String4copyEPKcj
  1140: 00000f1d    28 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack6Packer15packRawReversedIjEEvRKT_
  1141: 00000039    22 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker11deserializeEv
  1142: 0000164d   500 FUNC    WEAK   DEFAULT    4 _ZN9RPCServer15process_requestILj256EEEvR10RPCRequestIXT_EE
  1143: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND pinctrl_lookup_state
  1144: 00000bc1    44 FUNC    WEAK   DEFAULT    4 _ZN10RPCRequestILj256EED1Ev
  1145: 000052ad    48 FUNC    GLOBAL DEFAULT    4 _ZNKSt3_V214error_category10_M_messageB5cxx11Ei
  1146: 00004e09    20 FUNC    GLOBAL DEFAULT    4 _ZN10__cxxabiv120__si_class_type_infoD0Ev
  1147: 00002ef8    40 OBJECT  WEAK   DEFAULT    9 _ZN12RouterBridge3HCIE
  1148: 00004f2d    36 FUNC    GLOBAL DEFAULT    4 _ZNSt11logic_errorD2Ev
  1149: 000008a5    44 FUNC    WEAK   DEFAULT    4 _ZNK7arduino7msgpack8Unpacker13isTimestamp64Ev
  1150: 000031c0   352 OBJECT  GLOBAL DEFAULT    9 Bridge
  1151: 000003fb    16 OBJECT  GLOBAL DEFAULT    3 _ZTSSt11logic_error
  1152: 00004f2d    36 FUNC    GLOBAL DEFAULT    4 _ZNSt11logic_errorD1Ev
  1153: 000045b9     8 FUNC    GLOBAL DEFAULT    4 atexit
  1154: 00001b05   376 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker9unpackExtEv
  1155: 00000789    58 FUNC    WEAK   DEFAULT    4 _ZNK7arduino7msgpack8Unpacker11getRawBytesIyEET_jj
  1156: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND _device_list_start
  1157: 000044ed    40 FUNC    GLOBAL DEFAULT    4 _ZNK7arduino6String6equalsEPKc
  1158: 0000527d    20 FUNC    GLOBAL DEFAULT    4 _ZNKSt3_V214error_category10equivalentERKSt10error_codei
  1159: 00000bc1    44 FUNC    WEAK   DEFAULT    4 _ZN10RPCRequestILj256EED2Ev
  1160: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_ul2f
  1161: 000042b9    20 FUNC    GLOBAL DEFAULT    4 _ZN7arduino6StringD2Ev
  1162: 000019e5   288 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack6object3extC1EaPKhj
  1163: 0000006d   100 FUNC    GLOBAL DEFAULT    4 setup
  1164: 00003c49   684 FUNC    WEAK   DEFAULT    4 _ZN7RpcCallIJRjEE6resultISt6vectorIhSaIhEEEEbRT_
  1165: 00004907    10 FUNC    WEAK   DEFAULT    4 _ZN7arduino12ZephyrSerial5beginEm
  1166: 000024a5    68 FUNC    WEAK   DEFAULT    4 _Z10__loopHookv
  1167: 00000ba9    24 FUNC    WEAK   DEFAULT    4 _ZNSt12_Vector_baseIjSaIjEED2Ev
  1168: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_ul2d
  1169: 0000543d    20 FUNC    GLOBAL DEFAULT    4 _ZN10__cxxabiv117__class_type_infoD2Ev
  1170: 0000040b    17 OBJECT  GLOBAL DEFAULT    3 _ZTSSt12length_error
  1171: 00004411    48 FUNC    GLOBAL DEFAULT    4 _ZN7arduino6StringaSEPKc
  1172: 00000008     0 TLS     GLOBAL DEFAULT  ABS _rand_next
  1173: 000008d1    64 FUNC    WEAK   DEFAULT    4 _ZNK7arduino7msgpack8Unpacker13isTimestamp96Ev
  1174: 00004255    12 FUNC    GLOBAL DEFAULT    4 __cxa_allocate_exception
  1175: 00002f74     4 OBJECT  WEAK   DEFAULT    9 _ZZN8RpcUtils6detail12unpackObjectERN7arduino7msgpack8UnpackerEE7integer
  1176: 0000026c    12 OBJECT  GLOBAL DEFAULT    1 _ZTIN10__cxxabiv120__si_class_type_infoE
  1177: 00000bed   152 FUNC    WEAK   DEFAULT    4 _ZNSt6vectorIjSaIjEE17_M_realloc_appendIJRjEEEvDpOT_
  1178: 00000ba9    24 FUNC    WEAK   DEFAULT    4 _ZNSt12_Vector_baseIjSaIjEED1Ev
  1179: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_strlen
  1180: 00002535     2 FUNC    WEAK   DEFAULT    4 _ZN7arduino5Print5flushEv
  1181: 00004985    72 FUNC    GLOBAL DEFAULT    4 _ZN7arduino12ZephyrSerial4peekEv
  1182: 00000449    72 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker11unpackUInt8Ev
  1183: 000049cd    52 FUNC    GLOBAL DEFAULT    4 _ZN7arduino12ZephyrSerial17availableForWriteEv
  1184: 00000115    30 FUNC    WEAK   DEFAULT    4 _ZNK7arduino7msgpack8Unpacker11getRawBytesIhEET_jj
  1185: 000042b9    20 FUNC    GLOBAL DEFAULT    4 _ZN7arduino6StringD1Ev
  1186: 00004df1     2 FUNC    GLOBAL DEFAULT    4 _ZNSt9exceptionD1Ev
  1187: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND z_impl_k_mutex_unlock
  1188: 0000460d     8 FUNC    GLOBAL DEFAULT    4 _Znwj
  1189: 00002f58     4 OBJECT  WEAK   DEFAULT    9 _ZGVZN8RpcUtils6detail12unpackObjectERN7arduino7msgpack8UnpackerEE6string
  1190: 00000271    32 FUNC    WEAK   DEFAULT    4 _ZNK7arduino7msgpack8Unpacker5isMapEv
  1191: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_strcmp
  1192: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND pinctrl_configure_pins
  1193: 00004e1d    60 FUNC    GLOBAL DEFAULT    4 _ZNK10__cxxabiv120__si_class_type_info20__do_find_public_srcEiPKvPKNS_17__class_type_infoES2_
  1194: 00004dc9    20 FUNC    GLOBAL DEFAULT    4 _ZNSt9bad_allocD1Ev
  1195: 00000000     0 NOTYPE  GLOBAL DEFAULT    6 __static_thread_data_list_start
  1196: 00005039    24 FUNC    GLOBAL DEFAULT    4 _ZNSt12__cow_stringC2EPKcj
  1197: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real_memset
  1198: 000043c1    40 FUNC    GLOBAL DEFAULT    4 _ZN7arduino6StringaSERKS0_
  1199: 000031c1    64 FUNC    WEAK   DEFAULT    4 _ZN9RPCClient12get_responseIN7arduino7msgpack6object5nil_tEEEbjRT_R8RpcError
  1200: 00004695   224 FUNC    GLOBAL DEFAULT    4 analogRead
  1201: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __device_dts_ord_123
  1202: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_f2d
  1203: 00000004 12020 OBJECT  GLOBAL DEFAULT    9 p0Adc
  1204: 0000508d    96 FUNC    WEAK   DEFAULT    4 _ZNSs4_Rep9_S_createEjjRKSaIcE
  1205: 00005075    24 FUNC    WEAK   DEFAULT    4 _ZNSs4_Rep26_M_set_length_and_sharableEj
  1206: 00000651   120 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker15unpackArraySizeEv
  1207: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ring_buf_peek
  1208: 00004525     8 FUNC    GLOBAL DEFAULT    4 strlen
  1209: 000002c4     8 OBJECT  GLOBAL DEFAULT    1 _ZTISt9type_info
  1210: 00004295    12 FUNC    GLOBAL DEFAULT    4 __aeabi_unwind_cpp_pr1
  1211: 00000429    13 OBJECT  GLOBAL DEFAULT    3 _ZTSSt9exception
  1212: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __real___aeabi_d2f
  1213: 00004f29     4 FUNC    GLOBAL DEFAULT    4 _ZNKSt11logic_error4whatEv
  1214: 0000458f    10 FUNC    GLOBAL DEFAULT    4 __aeabi_f2d
  1215: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND z_impl_k_mutex_init
  1216: 00002f4d    64 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker11deserializeIjJEEEbRT_DpOT0_
  1217: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND z_impl_device_deinit
  1218: 00000f61    28 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack6Packer15packRawReversedItEEvRKT_
  1219: 00004305    40 FUNC    GLOBAL DEFAULT    4 _ZN7arduino6String7reserveEj
  1220: 00000911    30 FUNC    WEAK   DEFAULT    4 _ZNK7arduino7msgpack8Unpacker11getRawBytesIcEET_jj
  1221: 000050ed     4 FUNC    WEAK   DEFAULT    4 _ZNSs4_Rep10_M_destroyERKSaIcE
  1222: 00004131    68 FUNC    WEAK   DEFAULT    4 _ZN13BridgeMonitorILj512EE9availableEv
  1223: 00000000     0 NOTYPE  WEAK   DEFAULT  UND __device_dts_ord_34
  1224: 00000290     8 OBJECT  GLOBAL DEFAULT    1 _ZTINSt3_V214error_categoryE
  1225: 00004ffd    40 FUNC    GLOBAL DEFAULT    4 _ZNSt11logic_errorC1EPKc
  1226: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __device_dts_ord_78
  1227: 000003b5    76 FUNC    WEAK   DEFAULT    4 _ZN7arduino7msgpack8Unpacker10unpackInt5Ev
  1228: 00004369    44 FUNC    GLOBAL DEFAULT    4 _ZN7arduino6StringC2EPKc
  1229: 000053f5    10 FUNC    GLOBAL DEFAULT    4 __aeabi_atexit
  1230: 00004efd    44 FUNC    GLOBAL DEFAULT    4 _ZNKSt9type_infoeqERKS_
  1231: 00005127    12 FUNC    WEAK   DEFAULT    4 _ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE11_M_is_localEv
